ID,Pred
2019_1101_1113,0.5
2019_1101_1120,0.5
2019_1101_1124,0.5
2019_1101_1125,0.5
2019_1101_1133,0.5
2019_1101_1138,0.5
2019_1101_1153,0.5
2019_1101_1159,0.5
2019_1101_1181,0.5
2019_1101_1192,0.5
2019_1101_1196,0.5
2019_1101_1199,0.5
2019_1101_1205,0.5
2019_1101_1209,0.5
2019_1101_1211,0.5
2019_1101_1222,0.5
2019_1101_1233,0.5
2019_1101_1234,0.5
2019_1101_1235,0.5
2019_1101_1242,0.5
2019_1101_1243,0.5
2019_1101_1246,0.5
2019_1101_1251,0.5
2019_1101_1257,0.5
2019_1101_1261,0.5
2019_1101_1266,0.5
2019_1101_1268,0.5
2019_1101_1276,0.5
2019_1101_1277,0.5
2019_1101_1278,0.5
2019_1101_1279,0.5
2019_1101_1280,0.5
2019_1101_1285,0.5
2019_1101_1293,0.5
2019_1101_1295,0.5
2019_1101_1297,0.5
2019_1101_1300,0.5
2019_1101_1305,0.5
2019_1101_1308,0.5
2019_1101_1314,0.5
2019_1101_1318,0.5
2019_1101_1326,0.5
2019_1101_1328,0.5
2019_1101_1330,0.5
2019_1101_1332,0.5
2019_1101_1341,0.5
2019_1101_1345,0.5
2019_1101_1371,0.5
2019_1101_1385,0.5
2019_1101_1387,0.5
2019_1101_1388,0.5
2019_1101_1393,0.5
2019_1101_1396,0.5
2019_1101_1397,0.5
2019_1101_1403,0.5
2019_1101_1414,0.5
2019_1101_1416,0.5
2019_1101_1429,0.5
2019_1101_1433,0.5
2019_1101_1436,0.5
2019_1101_1437,0.5
2019_1101_1438,0.5
2019_1101_1439,0.5
2019_1101_1449,0.5
2019_1101_1458,0.5
2019_1101_1459,0.5
2019_1101_1463,0.5
2019_1113_1120,0.5
2019_1113_1124,0.5
2019_1113_1125,0.5
2019_1113_1133,0.5
2019_1113_1138,0.5
2019_1113_1153,0.5
2019_1113_1159,0.5
2019_1113_1181,0.5
2019_1113_1192,0.5
2019_1113_1196,0.5
2019_1113_1199,0.5
2019_1113_1205,0.5
2019_1113_1209,0.5
2019_1113_1211,0.5
2019_1113_1222,0.5
2019_1113_1233,0.5
2019_1113_1234,0.5
2019_1113_1235,0.5
2019_1113_1242,0.5
2019_1113_1243,0.5
2019_1113_1246,0.5
2019_1113_1251,0.5
2019_1113_1257,0.5
2019_1113_1261,0.5
2019_1113_1266,0.5
2019_1113_1268,0.5
2019_1113_1276,0.5
2019_1113_1277,0.5
2019_1113_1278,0.5
2019_1113_1279,0.5
2019_1113_1280,0.5
2019_1113_1285,0.5
2019_1113_1293,0.5
2019_1113_1295,0.5
2019_1113_1297,0.5
2019_1113_1300,0.5
2019_1113_1305,0.5
2019_1113_1308,0.5
2019_1113_1314,0.5
2019_1113_1318,0.5
2019_1113_1326,0.5
2019_1113_1328,0.5
2019_1113_1330,0.5
2019_1113_1332,0.5
2019_1113_1341,0.5
2019_1113_1345,0.5
2019_1113_1371,0.5
2019_1113_1385,0.5
2019_1113_1387,0.5
2019_1113_1388,0.5
2019_1113_1393,0.5
2019_1113_1396,0.5
2019_1113_1397,0.5
2019_1113_1403,0.5
2019_1113_1414,0.5
2019_1113_1416,0.5
2019_1113_1429,0.5
2019_1113_1433,0.5
2019_1113_1436,0.5
2019_1113_1437,0.5
2019_1113_1438,0.5
2019_1113_1439,0.5
2019_1113_1449,0.5
2019_1113_1458,0.5
2019_1113_1459,0.5
2019_1113_1463,0.5
2019_1120_1124,0.5
2019_1120_1125,0.5
2019_1120_1133,0.5
2019_1120_1138,0.5
2019_1120_1153,0.5
2019_1120_1159,0.5
2019_1120_1181,0.5
2019_1120_1192,0.5
2019_1120_1196,0.5
2019_1120_1199,0.5
2019_1120_1205,0.5
2019_1120_1209,0.5
2019_1120_1211,0.5
2019_1120_1222,0.5
2019_1120_1233,0.5
2019_1120_1234,0.5
2019_1120_1235,0.5
2019_1120_1242,0.5
2019_1120_1243,0.5
2019_1120_1246,0.5
2019_1120_1251,0.5
2019_1120_1257,0.5
2019_1120_1261,0.5
2019_1120_1266,0.5
2019_1120_1268,0.5
2019_1120_1276,0.5
2019_1120_1277,0.5
2019_1120_1278,0.5
2019_1120_1279,0.5
2019_1120_1280,0.5
2019_1120_1285,0.5
2019_1120_1293,0.5
2019_1120_1295,0.5
2019_1120_1297,0.5
2019_1120_1300,0.5
2019_1120_1305,0.5
2019_1120_1308,0.5
2019_1120_1314,0.5
2019_1120_1318,0.5
2019_1120_1326,0.5
2019_1120_1328,0.5
2019_1120_1330,0.5
2019_1120_1332,0.5
2019_1120_1341,0.5
2019_1120_1345,0.5
2019_1120_1371,0.5
2019_1120_1385,0.5
2019_1120_1387,0.5
2019_1120_1388,0.5
2019_1120_1393,0.5
2019_1120_1396,0.5
2019_1120_1397,0.5
2019_1120_1403,0.5
2019_1120_1414,0.5
2019_1120_1416,0.5
2019_1120_1429,0.5
2019_1120_1433,0.5
2019_1120_1436,0.5
2019_1120_1437,0.5
2019_1120_1438,0.5
2019_1120_1439,0.5
2019_1120_1449,0.5
2019_1120_1458,0.5
2019_1120_1459,0.5
2019_1120_1463,0.5
2019_1124_1125,0.5
2019_1124_1133,0.5
2019_1124_1138,0.5
2019_1124_1153,0.5
2019_1124_1159,0.5
2019_1124_1181,0.5
2019_1124_1192,0.5
2019_1124_1196,0.5
2019_1124_1199,0.5
2019_1124_1205,0.5
2019_1124_1209,0.5
2019_1124_1211,0.5
2019_1124_1222,0.5
2019_1124_1233,0.5
2019_1124_1234,0.5
2019_1124_1235,0.5
2019_1124_1242,0.5
2019_1124_1243,0.5
2019_1124_1246,0.5
2019_1124_1251,0.5
2019_1124_1257,0.5
2019_1124_1261,0.5
2019_1124_1266,0.5
2019_1124_1268,0.5
2019_1124_1276,0.5
2019_1124_1277,0.5
2019_1124_1278,0.5
2019_1124_1279,0.5
2019_1124_1280,0.5
2019_1124_1285,0.5
2019_1124_1293,0.5
2019_1124_1295,0.5
2019_1124_1297,0.5
2019_1124_1300,0.5
2019_1124_1305,0.5
2019_1124_1308,0.5
2019_1124_1314,0.5
2019_1124_1318,0.5
2019_1124_1326,0.5
2019_1124_1328,0.5
2019_1124_1330,0.5
2019_1124_1332,0.5
2019_1124_1341,0.5
2019_1124_1345,0.5
2019_1124_1371,0.5
2019_1124_1385,0.5
2019_1124_1387,0.5
2019_1124_1388,0.5
2019_1124_1393,0.5
2019_1124_1396,0.5
2019_1124_1397,0.5
2019_1124_1403,0.5
2019_1124_1414,0.5
2019_1124_1416,0.5
2019_1124_1429,0.5
2019_1124_1433,0.5
2019_1124_1436,0.5
2019_1124_1437,0.5
2019_1124_1438,0.5
2019_1124_1439,0.5
2019_1124_1449,0.5
2019_1124_1458,0.5
2019_1124_1459,0.5
2019_1124_1463,0.5
2019_1125_1133,0.5
2019_1125_1138,0.5
2019_1125_1153,0.5
2019_1125_1159,0.5
2019_1125_1181,0.5
2019_1125_1192,0.5
2019_1125_1196,0.5
2019_1125_1199,0.5
2019_1125_1205,0.5
2019_1125_1209,0.5
2019_1125_1211,0.5
2019_1125_1222,0.5
2019_1125_1233,0.5
2019_1125_1234,0.5
2019_1125_1235,0.5
2019_1125_1242,0.5
2019_1125_1243,0.5
2019_1125_1246,0.5
2019_1125_1251,0.5
2019_1125_1257,0.5
2019_1125_1261,0.5
2019_1125_1266,0.5
2019_1125_1268,0.5
2019_1125_1276,0.5
2019_1125_1277,0.5
2019_1125_1278,0.5
2019_1125_1279,0.5
2019_1125_1280,0.5
2019_1125_1285,0.5
2019_1125_1293,0.5
2019_1125_1295,0.5
2019_1125_1297,0.5
2019_1125_1300,0.5
2019_1125_1305,0.5
2019_1125_1308,0.5
2019_1125_1314,0.5
2019_1125_1318,0.5
2019_1125_1326,0.5
2019_1125_1328,0.5
2019_1125_1330,0.5
2019_1125_1332,0.5
2019_1125_1341,0.5
2019_1125_1345,0.5
2019_1125_1371,0.5
2019_1125_1385,0.5
2019_1125_1387,0.5
2019_1125_1388,0.5
2019_1125_1393,0.5
2019_1125_1396,0.5
2019_1125_1397,0.5
2019_1125_1403,0.5
2019_1125_1414,0.5
2019_1125_1416,0.5
2019_1125_1429,0.5
2019_1125_1433,0.5
2019_1125_1436,0.5
2019_1125_1437,0.5
2019_1125_1438,0.5
2019_1125_1439,0.5
2019_1125_1449,0.5
2019_1125_1458,0.5
2019_1125_1459,0.5
2019_1125_1463,0.5
2019_1133_1138,0.5
2019_1133_1153,0.5
2019_1133_1159,0.5
2019_1133_1181,0.5
2019_1133_1192,0.5
2019_1133_1196,0.5
2019_1133_1199,0.5
2019_1133_1205,0.5
2019_1133_1209,0.5
2019_1133_1211,0.5
2019_1133_1222,0.5
2019_1133_1233,0.5
2019_1133_1234,0.5
2019_1133_1235,0.5
2019_1133_1242,0.5
2019_1133_1243,0.5
2019_1133_1246,0.5
2019_1133_1251,0.5
2019_1133_1257,0.5
2019_1133_1261,0.5
2019_1133_1266,0.5
2019_1133_1268,0.5
2019_1133_1276,0.5
2019_1133_1277,0.5
2019_1133_1278,0.5
2019_1133_1279,0.5
2019_1133_1280,0.5
2019_1133_1285,0.5
2019_1133_1293,0.5
2019_1133_1295,0.5
2019_1133_1297,0.5
2019_1133_1300,0.5
2019_1133_1305,0.5
2019_1133_1308,0.5
2019_1133_1314,0.5
2019_1133_1318,0.5
2019_1133_1326,0.5
2019_1133_1328,0.5
2019_1133_1330,0.5
2019_1133_1332,0.5
2019_1133_1341,0.5
2019_1133_1345,0.5
2019_1133_1371,0.5
2019_1133_1385,0.5
2019_1133_1387,0.5
2019_1133_1388,0.5
2019_1133_1393,0.5
2019_1133_1396,0.5
2019_1133_1397,0.5
2019_1133_1403,0.5
2019_1133_1414,0.5
2019_1133_1416,0.5
2019_1133_1429,0.5
2019_1133_1433,0.5
2019_1133_1436,0.5
2019_1133_1437,0.5
2019_1133_1438,0.5
2019_1133_1439,0.5
2019_1133_1449,0.5
2019_1133_1458,0.5
2019_1133_1459,0.5
2019_1133_1463,0.5
2019_1138_1153,0.5
2019_1138_1159,0.5
2019_1138_1181,0.5
2019_1138_1192,0.5
2019_1138_1196,0.5
2019_1138_1199,0.5
2019_1138_1205,0.5
2019_1138_1209,0.5
2019_1138_1211,0.5
2019_1138_1222,0.5
2019_1138_1233,0.5
2019_1138_1234,0.5
2019_1138_1235,0.5
2019_1138_1242,0.5
2019_1138_1243,0.5
2019_1138_1246,0.5
2019_1138_1251,0.5
2019_1138_1257,0.5
2019_1138_1261,0.5
2019_1138_1266,0.5
2019_1138_1268,0.5
2019_1138_1276,0.5
2019_1138_1277,0.5
2019_1138_1278,0.5
2019_1138_1279,0.5
2019_1138_1280,0.5
2019_1138_1285,0.5
2019_1138_1293,0.5
2019_1138_1295,0.5
2019_1138_1297,0.5
2019_1138_1300,0.5
2019_1138_1305,0.5
2019_1138_1308,0.5
2019_1138_1314,0.5
2019_1138_1318,0.5
2019_1138_1326,0.5
2019_1138_1328,0.5
2019_1138_1330,0.5
2019_1138_1332,0.5
2019_1138_1341,0.5
2019_1138_1345,0.5
2019_1138_1371,0.5
2019_1138_1385,0.5
2019_1138_1387,0.5
2019_1138_1388,0.5
2019_1138_1393,0.5
2019_1138_1396,0.5
2019_1138_1397,0.5
2019_1138_1403,0.5
2019_1138_1414,0.5
2019_1138_1416,0.5
2019_1138_1429,0.5
2019_1138_1433,0.5
2019_1138_1436,0.5
2019_1138_1437,0.5
2019_1138_1438,0.5
2019_1138_1439,0.5
2019_1138_1449,0.5
2019_1138_1458,0.5
2019_1138_1459,0.5
2019_1138_1463,0.5
2019_1153_1159,0.5
2019_1153_1181,0.5
2019_1153_1192,0.5
2019_1153_1196,0.5
2019_1153_1199,0.5
2019_1153_1205,0.5
2019_1153_1209,0.5
2019_1153_1211,0.5
2019_1153_1222,0.5
2019_1153_1233,0.5
2019_1153_1234,0.5
2019_1153_1235,0.5
2019_1153_1242,0.5
2019_1153_1243,0.5
2019_1153_1246,0.5
2019_1153_1251,0.5
2019_1153_1257,0.5
2019_1153_1261,0.5
2019_1153_1266,0.5
2019_1153_1268,0.5
2019_1153_1276,0.5
2019_1153_1277,0.5
2019_1153_1278,0.5
2019_1153_1279,0.5
2019_1153_1280,0.5
2019_1153_1285,0.5
2019_1153_1293,0.5
2019_1153_1295,0.5
2019_1153_1297,0.5
2019_1153_1300,0.5
2019_1153_1305,0.5
2019_1153_1308,0.5
2019_1153_1314,0.5
2019_1153_1318,0.5
2019_1153_1326,0.5
2019_1153_1328,0.5
2019_1153_1330,0.5
2019_1153_1332,0.5
2019_1153_1341,0.5
2019_1153_1345,0.5
2019_1153_1371,0.5
2019_1153_1385,0.5
2019_1153_1387,0.5
2019_1153_1388,0.5
2019_1153_1393,0.5
2019_1153_1396,0.5
2019_1153_1397,0.5
2019_1153_1403,0.5
2019_1153_1414,0.5
2019_1153_1416,0.5
2019_1153_1429,0.5
2019_1153_1433,0.5
2019_1153_1436,0.5
2019_1153_1437,0.5
2019_1153_1438,0.5
2019_1153_1439,0.5
2019_1153_1449,0.5
2019_1153_1458,0.5
2019_1153_1459,0.5
2019_1153_1463,0.5
2019_1159_1181,0.5
2019_1159_1192,0.5
2019_1159_1196,0.5
2019_1159_1199,0.5
2019_1159_1205,0.5
2019_1159_1209,0.5
2019_1159_1211,0.5
2019_1159_1222,0.5
2019_1159_1233,0.5
2019_1159_1234,0.5
2019_1159_1235,0.5
2019_1159_1242,0.5
2019_1159_1243,0.5
2019_1159_1246,0.5
2019_1159_1251,0.5
2019_1159_1257,0.5
2019_1159_1261,0.5
2019_1159_1266,0.5
2019_1159_1268,0.5
2019_1159_1276,0.5
2019_1159_1277,0.5
2019_1159_1278,0.5
2019_1159_1279,0.5
2019_1159_1280,0.5
2019_1159_1285,0.5
2019_1159_1293,0.5
2019_1159_1295,0.5
2019_1159_1297,0.5
2019_1159_1300,0.5
2019_1159_1305,0.5
2019_1159_1308,0.5
2019_1159_1314,0.5
2019_1159_1318,0.5
2019_1159_1326,0.5
2019_1159_1328,0.5
2019_1159_1330,0.5
2019_1159_1332,0.5
2019_1159_1341,0.5
2019_1159_1345,0.5
2019_1159_1371,0.5
2019_1159_1385,0.5
2019_1159_1387,0.5
2019_1159_1388,0.5
2019_1159_1393,0.5
2019_1159_1396,0.5
2019_1159_1397,0.5
2019_1159_1403,0.5
2019_1159_1414,0.5
2019_1159_1416,0.5
2019_1159_1429,0.5
2019_1159_1433,0.5
2019_1159_1436,0.5
2019_1159_1437,0.5
2019_1159_1438,0.5
2019_1159_1439,0.5
2019_1159_1449,0.5
2019_1159_1458,0.5
2019_1159_1459,0.5
2019_1159_1463,0.5
2019_1181_1192,0.5
2019_1181_1196,0.5
2019_1181_1199,0.5
2019_1181_1205,0.5
2019_1181_1209,0.5
2019_1181_1211,0.5
2019_1181_1222,0.5
2019_1181_1233,0.5
2019_1181_1234,0.5
2019_1181_1235,0.5
2019_1181_1242,0.5
2019_1181_1243,0.5
2019_1181_1246,0.5
2019_1181_1251,0.5
2019_1181_1257,0.5
2019_1181_1261,0.5
2019_1181_1266,0.5
2019_1181_1268,0.5
2019_1181_1276,0.5
2019_1181_1277,0.5
2019_1181_1278,0.5
2019_1181_1279,0.5
2019_1181_1280,0.5
2019_1181_1285,0.5
2019_1181_1293,0.5
2019_1181_1295,0.5
2019_1181_1297,0.5
2019_1181_1300,0.5
2019_1181_1305,0.5
2019_1181_1308,0.5
2019_1181_1314,0.5
2019_1181_1318,0.5
2019_1181_1326,0.5
2019_1181_1328,0.5
2019_1181_1330,0.5
2019_1181_1332,0.5
2019_1181_1341,0.5
2019_1181_1345,0.5
2019_1181_1371,0.5
2019_1181_1385,0.5
2019_1181_1387,0.5
2019_1181_1388,0.5
2019_1181_1393,0.5
2019_1181_1396,0.5
2019_1181_1397,0.5
2019_1181_1403,0.5
2019_1181_1414,0.5
2019_1181_1416,0.5
2019_1181_1429,0.5
2019_1181_1433,0.5
2019_1181_1436,0.5
2019_1181_1437,0.5
2019_1181_1438,0.5
2019_1181_1439,0.5
2019_1181_1449,0.5
2019_1181_1458,0.5
2019_1181_1459,0.5
2019_1181_1463,0.5
2019_1192_1196,0.5
2019_1192_1199,0.5
2019_1192_1205,0.5
2019_1192_1209,0.5
2019_1192_1211,0.5
2019_1192_1222,0.5
2019_1192_1233,0.5
2019_1192_1234,0.5
2019_1192_1235,0.5
2019_1192_1242,0.5
2019_1192_1243,0.5
2019_1192_1246,0.5
2019_1192_1251,0.5
2019_1192_1257,0.5
2019_1192_1261,0.5
2019_1192_1266,0.5
2019_1192_1268,0.5
2019_1192_1276,0.5
2019_1192_1277,0.5
2019_1192_1278,0.5
2019_1192_1279,0.5
2019_1192_1280,0.5
2019_1192_1285,0.5
2019_1192_1293,0.5
2019_1192_1295,0.5
2019_1192_1297,0.5
2019_1192_1300,0.5
2019_1192_1305,0.5
2019_1192_1308,0.5
2019_1192_1314,0.5
2019_1192_1318,0.5
2019_1192_1326,0.5
2019_1192_1328,0.5
2019_1192_1330,0.5
2019_1192_1332,0.5
2019_1192_1341,0.5
2019_1192_1345,0.5
2019_1192_1371,0.5
2019_1192_1385,0.5
2019_1192_1387,0.5
2019_1192_1388,0.5
2019_1192_1393,0.5
2019_1192_1396,0.5
2019_1192_1397,0.5
2019_1192_1403,0.5
2019_1192_1414,0.5
2019_1192_1416,0.5
2019_1192_1429,0.5
2019_1192_1433,0.5
2019_1192_1436,0.5
2019_1192_1437,0.5
2019_1192_1438,0.5
2019_1192_1439,0.5
2019_1192_1449,0.5
2019_1192_1458,0.5
2019_1192_1459,0.5
2019_1192_1463,0.5
2019_1196_1199,0.5
2019_1196_1205,0.5
2019_1196_1209,0.5
2019_1196_1211,0.5
2019_1196_1222,0.5
2019_1196_1233,0.5
2019_1196_1234,0.5
2019_1196_1235,0.5
2019_1196_1242,0.5
2019_1196_1243,0.5
2019_1196_1246,0.5
2019_1196_1251,0.5
2019_1196_1257,0.5
2019_1196_1261,0.5
2019_1196_1266,0.5
2019_1196_1268,0.5
2019_1196_1276,0.5
2019_1196_1277,0.5
2019_1196_1278,0.5
2019_1196_1279,0.5
2019_1196_1280,0.5
2019_1196_1285,0.5
2019_1196_1293,0.5
2019_1196_1295,0.5
2019_1196_1297,0.5
2019_1196_1300,0.5
2019_1196_1305,0.5
2019_1196_1308,0.5
2019_1196_1314,0.5
2019_1196_1318,0.5
2019_1196_1326,0.5
2019_1196_1328,0.5
2019_1196_1330,0.5
2019_1196_1332,0.5
2019_1196_1341,0.5
2019_1196_1345,0.5
2019_1196_1371,0.5
2019_1196_1385,0.5
2019_1196_1387,0.5
2019_1196_1388,0.5
2019_1196_1393,0.5
2019_1196_1396,0.5
2019_1196_1397,0.5
2019_1196_1403,0.5
2019_1196_1414,0.5
2019_1196_1416,0.5
2019_1196_1429,0.5
2019_1196_1433,0.5
2019_1196_1436,0.5
2019_1196_1437,0.5
2019_1196_1438,0.5
2019_1196_1439,0.5
2019_1196_1449,0.5
2019_1196_1458,0.5
2019_1196_1459,0.5
2019_1196_1463,0.5
2019_1199_1205,0.5
2019_1199_1209,0.5
2019_1199_1211,0.5
2019_1199_1222,0.5
2019_1199_1233,0.5
2019_1199_1234,0.5
2019_1199_1235,0.5
2019_1199_1242,0.5
2019_1199_1243,0.5
2019_1199_1246,0.5
2019_1199_1251,0.5
2019_1199_1257,0.5
2019_1199_1261,0.5
2019_1199_1266,0.5
2019_1199_1268,0.5
2019_1199_1276,0.5
2019_1199_1277,0.5
2019_1199_1278,0.5
2019_1199_1279,0.5
2019_1199_1280,0.5
2019_1199_1285,0.5
