ID,Pred
2019_1199_1293,0.5
2019_1199_1295,0.5
2019_1199_1297,0.5
2019_1199_1300,0.5
2019_1199_1305,0.5
2019_1199_1308,0.5
2019_1199_1314,0.5
2019_1199_1318,0.5
2019_1199_1326,0.5
2019_1199_1328,0.5
2019_1199_1330,0.5
2019_1199_1332,0.5
2019_1199_1341,0.5
2019_1199_1345,0.5
2019_1199_1371,0.5
2019_1199_1385,0.5
2019_1199_1387,0.5
2019_1199_1388,0.5
2019_1199_1393,0.5
2019_1199_1396,0.5
2019_1199_1397,0.5
2019_1199_1403,0.5
2019_1199_1414,0.5
2019_1199_1416,0.5
2019_1199_1429,0.5
2019_1199_1433,0.5
2019_1199_1436,0.5
2019_1199_1437,0.5
2019_1199_1438,0.5
2019_1199_1439,0.5
2019_1199_1449,0.5
2019_1199_1458,0.5
2019_1199_1459,0.5
2019_1199_1463,0.5
2019_1205_1209,0.5
2019_1205_1211,0.5
2019_1205_1222,0.5
2019_1205_1233,0.5
2019_1205_1234,0.5
2019_1205_1235,0.5
2019_1205_1242,0.5
2019_1205_1243,0.5
2019_1205_1246,0.5
2019_1205_1251,0.5
2019_1205_1257,0.5
2019_1205_1261,0.5
2019_1205_1266,0.5
2019_1205_1268,0.5
2019_1205_1276,0.5
2019_1205_1277,0.5
2019_1205_1278,0.5
2019_1205_1279,0.5
2019_1205_1280,0.5
2019_1205_1285,0.5
2019_1205_1293,0.5
2019_1205_1295,0.5
2019_1205_1297,0.5
2019_1205_1300,0.5
2019_1205_1305,0.5
2019_1205_1308,0.5
2019_1205_1314,0.5
2019_1205_1318,0.5
2019_1205_1326,0.5
2019_1205_1328,0.5
2019_1205_1330,0.5
2019_1205_1332,0.5
2019_1205_1341,0.5
2019_1205_1345,0.5
2019_1205_1371,0.5
2019_1205_1385,0.5
2019_1205_1387,0.5
2019_1205_1388,0.5
2019_1205_1393,0.5
2019_1205_1396,0.5
2019_1205_1397,0.5
2019_1205_1403,0.5
2019_1205_1414,0.5
2019_1205_1416,0.5
2019_1205_1429,0.5
2019_1205_1433,0.5
2019_1205_1436,0.5
2019_1205_1437,0.5
2019_1205_1438,0.5
2019_1205_1439,0.5
2019_1205_1449,0.5
2019_1205_1458,0.5
2019_1205_1459,0.5
2019_1205_1463,0.5
2019_1209_1211,0.5
2019_1209_1222,0.5
2019_1209_1233,0.5
2019_1209_1234,0.5
2019_1209_1235,0.5
2019_1209_1242,0.5
2019_1209_1243,0.5
2019_1209_1246,0.5
2019_1209_1251,0.5
2019_1209_1257,0.5
2019_1209_1261,0.5
2019_1209_1266,0.5
2019_1209_1268,0.5
2019_1209_1276,0.5
2019_1209_1277,0.5
2019_1209_1278,0.5
2019_1209_1279,0.5
2019_1209_1280,0.5
2019_1209_1285,0.5
2019_1209_1293,0.5
2019_1209_1295,0.5
2019_1209_1297,0.5
2019_1209_1300,0.5
2019_1209_1305,0.5
2019_1209_1308,0.5
2019_1209_1314,0.5
2019_1209_1318,0.5
2019_1209_1326,0.5
2019_1209_1328,0.5
2019_1209_1330,0.5
2019_1209_1332,0.5
2019_1209_1341,0.5
2019_1209_1345,0.5
2019_1209_1371,0.5
2019_1209_1385,0.5
2019_1209_1387,0.5
2019_1209_1388,0.5
2019_1209_1393,0.5
2019_1209_1396,0.5
2019_1209_1397,0.5
2019_1209_1403,0.5
2019_1209_1414,0.5
2019_1209_1416,0.5
2019_1209_1429,0.5
2019_1209_1433,0.5
2019_1209_1436,0.5
2019_1209_1437,0.5
2019_1209_1438,0.5
2019_1209_1439,0.5
2019_1209_1449,0.5
2019_1209_1458,0.5
2019_1209_1459,0.5
2019_1209_1463,0.5
2019_1211_1222,0.5
2019_1211_1233,0.5
2019_1211_1234,0.5
2019_1211_1235,0.5
2019_1211_1242,0.5
2019_1211_1243,0.5
2019_1211_1246,0.5
2019_1211_1251,0.5
2019_1211_1257,0.5
2019_1211_1261,0.5
2019_1211_1266,0.5
2019_1211_1268,0.5
2019_1211_1276,0.5
2019_1211_1277,0.5
2019_1211_1278,0.5
2019_1211_1279,0.5
2019_1211_1280,0.5
2019_1211_1285,0.5
2019_1211_1293,0.5
2019_1211_1295,0.5
2019_1211_1297,0.5
2019_1211_1300,0.5
2019_1211_1305,0.5
2019_1211_1308,0.5
2019_1211_1314,0.5
2019_1211_1318,0.5
2019_1211_1326,0.5
2019_1211_1328,0.5
2019_1211_1330,0.5
2019_1211_1332,0.5
2019_1211_1341,0.5
2019_1211_1345,0.5
2019_1211_1371,0.5
2019_1211_1385,0.5
2019_1211_1387,0.5
2019_1211_1388,0.5
2019_1211_1393,0.5
2019_1211_1396,0.5
2019_1211_1397,0.5
2019_1211_1403,0.5
2019_1211_1414,0.5
2019_1211_1416,0.5
2019_1211_1429,0.5
2019_1211_1433,0.5
2019_1211_1436,0.5
2019_1211_1437,0.5
2019_1211_1438,0.5
2019_1211_1439,0.5
2019_1211_1449,0.5
2019_1211_1458,0.5
2019_1211_1459,0.5
2019_1211_1463,0.5
2019_1222_1233,0.5
2019_1222_1234,0.5
2019_1222_1235,0.5
2019_1222_1242,0.5
2019_1222_1243,0.5
2019_1222_1246,0.5
2019_1222_1251,0.5
2019_1222_1257,0.5
2019_1222_1261,0.5
2019_1222_1266,0.5
2019_1222_1268,0.5
2019_1222_1276,0.5
2019_1222_1277,0.5
2019_1222_1278,0.5
2019_1222_1279,0.5
2019_1222_1280,0.5
2019_1222_1285,0.5
2019_1222_1293,0.5
2019_1222_1295,0.5
2019_1222_1297,0.5
2019_1222_1300,0.5
2019_1222_1305,0.5
2019_1222_1308,0.5
2019_1222_1314,0.5
2019_1222_1318,0.5
2019_1222_1326,0.5
2019_1222_1328,0.5
2019_1222_1330,0.5
2019_1222_1332,0.5
2019_1222_1341,0.5
2019_1222_1345,0.5
2019_1222_1371,0.5
2019_1222_1385,0.5
2019_1222_1387,0.5
2019_1222_1388,0.5
2019_1222_1393,0.5
2019_1222_1396,0.5
2019_1222_1397,0.5
2019_1222_1403,0.5
2019_1222_1414,0.5
2019_1222_1416,0.5
2019_1222_1429,0.5
2019_1222_1433,0.5
2019_1222_1436,0.5
2019_1222_1437,0.5
2019_1222_1438,0.5
2019_1222_1439,0.5
2019_1222_1449,0.5
2019_1222_1458,0.5
2019_1222_1459,0.5
2019_1222_1463,0.5
2019_1233_1234,0.5
2019_1233_1235,0.5
2019_1233_1242,0.5
2019_1233_1243,0.5
2019_1233_1246,0.5
2019_1233_1251,0.5
2019_1233_1257,0.5
2019_1233_1261,0.5
2019_1233_1266,0.5
2019_1233_1268,0.5
2019_1233_1276,0.5
2019_1233_1277,0.5
2019_1233_1278,0.5
2019_1233_1279,0.5
2019_1233_1280,0.5
2019_1233_1285,0.5
2019_1233_1293,0.5
2019_1233_1295,0.5
2019_1233_1297,0.5
2019_1233_1300,0.5
2019_1233_1305,0.5
2019_1233_1308,0.5
2019_1233_1314,0.5
2019_1233_1318,0.5
2019_1233_1326,0.5
2019_1233_1328,0.5
2019_1233_1330,0.5
2019_1233_1332,0.5
2019_1233_1341,0.5
2019_1233_1345,0.5
2019_1233_1371,0.5
2019_1233_1385,0.5
2019_1233_1387,0.5
2019_1233_1388,0.5
2019_1233_1393,0.5
2019_1233_1396,0.5
2019_1233_1397,0.5
2019_1233_1403,0.5
2019_1233_1414,0.5
2019_1233_1416,0.5
2019_1233_1429,0.5
2019_1233_1433,0.5
2019_1233_1436,0.5
2019_1233_1437,0.5
2019_1233_1438,0.5
2019_1233_1439,0.5
2019_1233_1449,0.5
2019_1233_1458,0.5
2019_1233_1459,0.5
2019_1233_1463,0.5
2019_1234_1235,0.5
2019_1234_1242,0.5
2019_1234_1243,0.5
2019_1234_1246,0.5
2019_1234_1251,0.5
2019_1234_1257,0.5
2019_1234_1261,0.5
2019_1234_1266,0.5
2019_1234_1268,0.5
2019_1234_1276,0.5
2019_1234_1277,0.5
2019_1234_1278,0.5
2019_1234_1279,0.5
2019_1234_1280,0.5
2019_1234_1285,0.5
2019_1234_1293,0.5
2019_1234_1295,0.5
2019_1234_1297,0.5
2019_1234_1300,0.5
2019_1234_1305,0.5
2019_1234_1308,0.5
2019_1234_1314,0.5
2019_1234_1318,0.5
2019_1234_1326,0.5
2019_1234_1328,0.5
2019_1234_1330,0.5
2019_1234_1332,0.5
2019_1234_1341,0.5
2019_1234_1345,0.5
2019_1234_1371,0.5
2019_1234_1385,0.5
2019_1234_1387,0.5
2019_1234_1388,0.5
2019_1234_1393,0.5
2019_1234_1396,0.5
2019_1234_1397,0.5
2019_1234_1403,0.5
2019_1234_1414,0.5
2019_1234_1416,0.5
2019_1234_1429,0.5
2019_1234_1433,0.5
2019_1234_1436,0.5
2019_1234_1437,0.5
2019_1234_1438,0.5
2019_1234_1439,0.5
2019_1234_1449,0.5
2019_1234_1458,0.5
2019_1234_1459,0.5
2019_1234_1463,0.5
2019_1235_1242,0.5
2019_1235_1243,0.5
2019_1235_1246,0.5
2019_1235_1251,0.5
2019_1235_1257,0.5
2019_1235_1261,0.5
2019_1235_1266,0.5
2019_1235_1268,0.5
2019_1235_1276,0.5
2019_1235_1277,0.5
2019_1235_1278,0.5
2019_1235_1279,0.5
2019_1235_1280,0.5
2019_1235_1285,0.5
2019_1235_1293,0.5
2019_1235_1295,0.5
2019_1235_1297,0.5
2019_1235_1300,0.5
2019_1235_1305,0.5
2019_1235_1308,0.5
2019_1235_1314,0.5
2019_1235_1318,0.5
2019_1235_1326,0.5
2019_1235_1328,0.5
2019_1235_1330,0.5
2019_1235_1332,0.5
2019_1235_1341,0.5
2019_1235_1345,0.5
2019_1235_1371,0.5
2019_1235_1385,0.5
2019_1235_1387,0.5
2019_1235_1388,0.5
2019_1235_1393,0.5
2019_1235_1396,0.5
2019_1235_1397,0.5
2019_1235_1403,0.5
2019_1235_1414,0.5
2019_1235_1416,0.5
2019_1235_1429,0.5
2019_1235_1433,0.5
2019_1235_1436,0.5
2019_1235_1437,0.5
2019_1235_1438,0.5
2019_1235_1439,0.5
2019_1235_1449,0.5
2019_1235_1458,0.5
2019_1235_1459,0.5
2019_1235_1463,0.5
2019_1242_1243,0.5
2019_1242_1246,0.5
2019_1242_1251,0.5
2019_1242_1257,0.5
2019_1242_1261,0.5
2019_1242_1266,0.5
2019_1242_1268,0.5
2019_1242_1276,0.5
2019_1242_1277,0.5
2019_1242_1278,0.5
2019_1242_1279,0.5
2019_1242_1280,0.5
2019_1242_1285,0.5
2019_1242_1293,0.5
2019_1242_1295,0.5
2019_1242_1297,0.5
2019_1242_1300,0.5
2019_1242_1305,0.5
2019_1242_1308,0.5
2019_1242_1314,0.5
2019_1242_1318,0.5
2019_1242_1326,0.5
2019_1242_1328,0.5
2019_1242_1330,0.5
2019_1242_1332,0.5
2019_1242_1341,0.5
2019_1242_1345,0.5
2019_1242_1371,0.5
2019_1242_1385,0.5
2019_1242_1387,0.5
2019_1242_1388,0.5
2019_1242_1393,0.5
2019_1242_1396,0.5
2019_1242_1397,0.5
2019_1242_1403,0.5
2019_1242_1414,0.5
2019_1242_1416,0.5
2019_1242_1429,0.5
2019_1242_1433,0.5
2019_1242_1436,0.5
2019_1242_1437,0.5
2019_1242_1438,0.5
2019_1242_1439,0.5
2019_1242_1449,0.5
2019_1242_1458,0.5
2019_1242_1459,0.5
2019_1242_1463,0.5
2019_1243_1246,0.5
2019_1243_1251,0.5
2019_1243_1257,0.5
2019_1243_1261,0.5
2019_1243_1266,0.5
2019_1243_1268,0.5
2019_1243_1276,0.5
2019_1243_1277,0.5
2019_1243_1278,0.5
2019_1243_1279,0.5
2019_1243_1280,0.5
2019_1243_1285,0.5
2019_1243_1293,0.5
2019_1243_1295,0.5
2019_1243_1297,0.5
2019_1243_1300,0.5
2019_1243_1305,0.5
2019_1243_1308,0.5
2019_1243_1314,0.5
2019_1243_1318,0.5
2019_1243_1326,0.5
2019_1243_1328,0.5
2019_1243_1330,0.5
2019_1243_1332,0.5
2019_1243_1341,0.5
2019_1243_1345,0.5
2019_1243_1371,0.5
2019_1243_1385,0.5
2019_1243_1387,0.5
2019_1243_1388,0.5
2019_1243_1393,0.5
2019_1243_1396,0.5
2019_1243_1397,0.5
2019_1243_1403,0.5
2019_1243_1414,0.5
2019_1243_1416,0.5
2019_1243_1429,0.5
2019_1243_1433,0.5
2019_1243_1436,0.5
2019_1243_1437,0.5
2019_1243_1438,0.5
2019_1243_1439,0.5
2019_1243_1449,0.5
2019_1243_1458,0.5
2019_1243_1459,0.5
2019_1243_1463,0.5
2019_1246_1251,0.5
2019_1246_1257,0.5
2019_1246_1261,0.5
2019_1246_1266,0.5
2019_1246_1268,0.5
2019_1246_1276,0.5
2019_1246_1277,0.5
2019_1246_1278,0.5
2019_1246_1279,0.5
2019_1246_1280,0.5
2019_1246_1285,0.5
2019_1246_1293,0.5
2019_1246_1295,0.5
2019_1246_1297,0.5
2019_1246_1300,0.5
2019_1246_1305,0.5
2019_1246_1308,0.5
2019_1246_1314,0.5
2019_1246_1318,0.5
2019_1246_1326,0.5
2019_1246_1328,0.5
2019_1246_1330,0.5
2019_1246_1332,0.5
2019_1246_1341,0.5
2019_1246_1345,0.5
2019_1246_1371,0.5
2019_1246_1385,0.5
2019_1246_1387,0.5
2019_1246_1388,0.5
2019_1246_1393,0.5
2019_1246_1396,0.5
2019_1246_1397,0.5
2019_1246_1403,0.5
2019_1246_1414,0.5
2019_1246_1416,0.5
2019_1246_1429,0.5
2019_1246_1433,0.5
2019_1246_1436,0.5
2019_1246_1437,0.5
2019_1246_1438,0.5
2019_1246_1439,0.5
2019_1246_1449,0.5
2019_1246_1458,0.5
2019_1246_1459,0.5
2019_1246_1463,0.5
2019_1251_1257,0.5
2019_1251_1261,0.5
2019_1251_1266,0.5
2019_1251_1268,0.5
2019_1251_1276,0.5
2019_1251_1277,0.5
2019_1251_1278,0.5
2019_1251_1279,0.5
2019_1251_1280,0.5
2019_1251_1285,0.5
2019_1251_1293,0.5
2019_1251_1295,0.5
2019_1251_1297,0.5
2019_1251_1300,0.5
2019_1251_1305,0.5
2019_1251_1308,0.5
2019_1251_1314,0.5
2019_1251_1318,0.5
2019_1251_1326,0.5
2019_1251_1328,0.5
2019_1251_1330,0.5
2019_1251_1332,0.5
2019_1251_1341,0.5
2019_1251_1345,0.5
2019_1251_1371,0.5
2019_1251_1385,0.5
2019_1251_1387,0.5
2019_1251_1388,0.5
2019_1251_1393,0.5
2019_1251_1396,0.5
2019_1251_1397,0.5
2019_1251_1403,0.5
2019_1251_1414,0.5
2019_1251_1416,0.5
2019_1251_1429,0.5
2019_1251_1433,0.5
2019_1251_1436,0.5
2019_1251_1437,0.5
2019_1251_1438,0.5
2019_1251_1439,0.5
2019_1251_1449,0.5
2019_1251_1458,0.5
2019_1251_1459,0.5
2019_1251_1463,0.5
2019_1257_1261,0.5
2019_1257_1266,0.5
2019_1257_1268,0.5
2019_1257_1276,0.5
2019_1257_1277,0.5
2019_1257_1278,0.5
2019_1257_1279,0.5
2019_1257_1280,0.5
2019_1257_1285,0.5
2019_1257_1293,0.5
2019_1257_1295,0.5
2019_1257_1297,0.5
2019_1257_1300,0.5
2019_1257_1305,0.5
2019_1257_1308,0.5
2019_1257_1314,0.5
2019_1257_1318,0.5
2019_1257_1326,0.5
2019_1257_1328,0.5
2019_1257_1330,0.5
2019_1257_1332,0.5
2019_1257_1341,0.5
2019_1257_1345,0.5
2019_1257_1371,0.5
2019_1257_1385,0.5
2019_1257_1387,0.5
2019_1257_1388,0.5
2019_1257_1393,0.5
2019_1257_1396,0.5
2019_1257_1397,0.5
2019_1257_1403,0.5
2019_1257_1414,0.5
2019_1257_1416,0.5
2019_1257_1429,0.5
2019_1257_1433,0.5
2019_1257_1436,0.5
2019_1257_1437,0.5
2019_1257_1438,0.5
2019_1257_1439,0.5
2019_1257_1449,0.5
2019_1257_1458,0.5
2019_1257_1459,0.5
2019_1257_1463,0.5
2019_1261_1266,0.5
2019_1261_1268,0.5
2019_1261_1276,0.5
2019_1261_1277,0.5
2019_1261_1278,0.5
2019_1261_1279,0.5
2019_1261_1280,0.5
2019_1261_1285,0.5
2019_1261_1293,0.5
2019_1261_1295,0.5
2019_1261_1297,0.5
2019_1261_1300,0.5
2019_1261_1305,0.5
2019_1261_1308,0.5
2019_1261_1314,0.5
2019_1261_1318,0.5
2019_1261_1326,0.5
2019_1261_1328,0.5
2019_1261_1330,0.5
2019_1261_1332,0.5
2019_1261_1341,0.5
2019_1261_1345,0.5
2019_1261_1371,0.5
2019_1261_1385,0.5
2019_1261_1387,0.5
2019_1261_1388,0.5
2019_1261_1393,0.5
2019_1261_1396,0.5
2019_1261_1397,0.5
2019_1261_1403,0.5
2019_1261_1414,0.5
2019_1261_1416,0.5
2019_1261_1429,0.5
2019_1261_1433,0.5
2019_1261_1436,0.5
2019_1261_1437,0.5
2019_1261_1438,0.5
2019_1261_1439,0.5
2019_1261_1449,0.5
2019_1261_1458,0.5
2019_1261_1459,0.5
2019_1261_1463,0.5
2019_1266_1268,0.5
2019_1266_1276,0.5
2019_1266_1277,0.5
2019_1266_1278,0.5
2019_1266_1279,0.5
2019_1266_1280,0.5
2019_1266_1285,0.5
2019_1266_1293,0.5
2019_1266_1295,0.5
2019_1266_1297,0.5
2019_1266_1300,0.5
2019_1266_1305,0.5
2019_1266_1308,0.5
2019_1266_1314,0.5
2019_1266_1318,0.5
2019_1266_1326,0.5
2019_1266_1328,0.5
2019_1266_1330,0.5
2019_1266_1332,0.5
2019_1266_1341,0.5
2019_1266_1345,0.5
2019_1266_1371,0.5
2019_1266_1385,0.5
2019_1266_1387,0.5
2019_1266_1388,0.5
2019_1266_1393,0.5
2019_1266_1396,0.5
2019_1266_1397,0.5
2019_1266_1403,0.5
2019_1266_1414,0.5
2019_1266_1416,0.5
2019_1266_1429,0.5
2019_1266_1433,0.5
2019_1266_1436,0.5
2019_1266_1437,0.5
2019_1266_1438,0.5
2019_1266_1439,0.5
2019_1266_1449,0.5
2019_1266_1458,0.5
2019_1266_1459,0.5
2019_1266_1463,0.5
2019_1268_1276,0.5
2019_1268_1277,0.5
2019_1268_1278,0.5
2019_1268_1279,0.5
2019_1268_1280,0.5
2019_1268_1285,0.5
2019_1268_1293,0.5
2019_1268_1295,0.5
2019_1268_1297,0.5
2019_1268_1300,0.5
2019_1268_1305,0.5
2019_1268_1308,0.5
2019_1268_1314,0.5
2019_1268_1318,0.5
2019_1268_1326,0.5
2019_1268_1328,0.5
2019_1268_1330,0.5
2019_1268_1332,0.5
2019_1268_1341,0.5
2019_1268_1345,0.5
2019_1268_1371,0.5
2019_1268_1385,0.5
2019_1268_1387,0.5
2019_1268_1388,0.5
2019_1268_1393,0.5
2019_1268_1396,0.5
2019_1268_1397,0.5
2019_1268_1403,0.5
2019_1268_1414,0.5
2019_1268_1416,0.5
2019_1268_1429,0.5
2019_1268_1433,0.5
2019_1268_1436,0.5
2019_1268_1437,0.5
2019_1268_1438,0.5
2019_1268_1439,0.5
2019_1268_1449,0.5
2019_1268_1458,0.5
2019_1268_1459,0.5
2019_1268_1463,0.5
2019_1276_1277,0.5
2019_1276_1278,0.5
2019_1276_1279,0.5
2019_1276_1280,0.5
2019_1276_1285,0.5
2019_1276_1293,0.5
2019_1276_1295,0.5
2019_1276_1297,0.5
2019_1276_1300,0.5
2019_1276_1305,0.5
2019_1276_1308,0.5
2019_1276_1314,0.5
2019_1276_1318,0.5
2019_1276_1326,0.5
2019_1276_1328,0.5
2019_1276_1330,0.5
2019_1276_1332,0.5
2019_1276_1341,0.5
2019_1276_1345,0.5
2019_1276_1371,0.5
