ID,Pred
2019_1276_1385,0.5
2019_1276_1387,0.5
2019_1276_1388,0.5
2019_1276_1393,0.5
2019_1276_1396,0.5
2019_1276_1397,0.5
2019_1276_1403,0.5
2019_1276_1414,0.5
2019_1276_1416,0.5
2019_1276_1429,0.5
2019_1276_1433,0.5
2019_1276_1436,0.5
2019_1276_1437,0.5
2019_1276_1438,0.5
2019_1276_1439,0.5
2019_1276_1449,0.5
2019_1276_1458,0.5
2019_1276_1459,0.5
2019_1276_1463,0.5
2019_1277_1278,0.5
2019_1277_1279,0.5
2019_1277_1280,0.5
2019_1277_1285,0.5
2019_1277_1293,0.5
2019_1277_1295,0.5
2019_1277_1297,0.5
2019_1277_1300,0.5
2019_1277_1305,0.5
2019_1277_1308,0.5
2019_1277_1314,0.5
2019_1277_1318,0.5
2019_1277_1326,0.5
2019_1277_1328,0.5
2019_1277_1330,0.5
2019_1277_1332,0.5
2019_1277_1341,0.5
2019_1277_1345,0.5
2019_1277_1371,0.5
2019_1277_1385,0.5
2019_1277_1387,0.5
2019_1277_1388,0.5
2019_1277_1393,0.5
2019_1277_1396,0.5
2019_1277_1397,0.5
2019_1277_1403,0.5
2019_1277_1414,0.5
2019_1277_1416,0.5
2019_1277_1429,0.5
2019_1277_1433,0.5
2019_1277_1436,0.5
2019_1277_1437,0.5
2019_1277_1438,0.5
2019_1277_1439,0.5
2019_1277_1449,0.5
2019_1277_1458,0.5
2019_1277_1459,0.5
2019_1277_1463,0.5
2019_1278_1279,0.5
2019_1278_1280,0.5
2019_1278_1285,0.5
2019_1278_1293,0.5
2019_1278_1295,0.5
2019_1278_1297,0.5
2019_1278_1300,0.5
2019_1278_1305,0.5
2019_1278_1308,0.5
2019_1278_1314,0.5
2019_1278_1318,0.5
2019_1278_1326,0.5
2019_1278_1328,0.5
2019_1278_1330,0.5
2019_1278_1332,0.5
2019_1278_1341,0.5
2019_1278_1345,0.5
2019_1278_1371,0.5
2019_1278_1385,0.5
2019_1278_1387,0.5
2019_1278_1388,0.5
2019_1278_1393,0.5
2019_1278_1396,0.5
2019_1278_1397,0.5
2019_1278_1403,0.5
2019_1278_1414,0.5
2019_1278_1416,0.5
2019_1278_1429,0.5
2019_1278_1433,0.5
2019_1278_1436,0.5
2019_1278_1437,0.5
2019_1278_1438,0.5
2019_1278_1439,0.5
2019_1278_1449,0.5
2019_1278_1458,0.5
2019_1278_1459,0.5
2019_1278_1463,0.5
2019_1279_1280,0.5
2019_1279_1285,0.5
2019_1279_1293,0.5
2019_1279_1295,0.5
2019_1279_1297,0.5
2019_1279_1300,0.5
2019_1279_1305,0.5
2019_1279_1308,0.5
2019_1279_1314,0.5
2019_1279_1318,0.5
2019_1279_1326,0.5
2019_1279_1328,0.5
2019_1279_1330,0.5
2019_1279_1332,0.5
2019_1279_1341,0.5
2019_1279_1345,0.5
2019_1279_1371,0.5
2019_1279_1385,0.5
2019_1279_1387,0.5
2019_1279_1388,0.5
2019_1279_1393,0.5
2019_1279_1396,0.5
2019_1279_1397,0.5
2019_1279_1403,0.5
2019_1279_1414,0.5
2019_1279_1416,0.5
2019_1279_1429,0.5
2019_1279_1433,0.5
2019_1279_1436,0.5
2019_1279_1437,0.5
2019_1279_1438,0.5
2019_1279_1439,0.5
2019_1279_1449,0.5
2019_1279_1458,0.5
2019_1279_1459,0.5
2019_1279_1463,0.5
2019_1280_1285,0.5
2019_1280_1293,0.5
2019_1280_1295,0.5
2019_1280_1297,0.5
2019_1280_1300,0.5
2019_1280_1305,0.5
2019_1280_1308,0.5
2019_1280_1314,0.5
2019_1280_1318,0.5
2019_1280_1326,0.5
2019_1280_1328,0.5
2019_1280_1330,0.5
2019_1280_1332,0.5
2019_1280_1341,0.5
2019_1280_1345,0.5
2019_1280_1371,0.5
2019_1280_1385,0.5
2019_1280_1387,0.5
2019_1280_1388,0.5
2019_1280_1393,0.5
2019_1280_1396,0.5
2019_1280_1397,0.5
2019_1280_1403,0.5
2019_1280_1414,0.5
2019_1280_1416,0.5
2019_1280_1429,0.5
2019_1280_1433,0.5
2019_1280_1436,0.5
2019_1280_1437,0.5
2019_1280_1438,0.5
2019_1280_1439,0.5
2019_1280_1449,0.5
2019_1280_1458,0.5
2019_1280_1459,0.5
2019_1280_1463,0.5
2019_1285_1293,0.5
2019_1285_1295,0.5
2019_1285_1297,0.5
2019_1285_1300,0.5
2019_1285_1305,0.5
2019_1285_1308,0.5
2019_1285_1314,0.5
2019_1285_1318,0.5
2019_1285_1326,0.5
2019_1285_1328,0.5
2019_1285_1330,0.5
2019_1285_1332,0.5
2019_1285_1341,0.5
2019_1285_1345,0.5
2019_1285_1371,0.5
2019_1285_1385,0.5
2019_1285_1387,0.5
2019_1285_1388,0.5
2019_1285_1393,0.5
2019_1285_1396,0.5
2019_1285_1397,0.5
2019_1285_1403,0.5
2019_1285_1414,0.5
2019_1285_1416,0.5
2019_1285_1429,0.5
2019_1285_1433,0.5
2019_1285_1436,0.5
2019_1285_1437,0.5
2019_1285_1438,0.5
2019_1285_1439,0.5
2019_1285_1449,0.5
2019_1285_1458,0.5
2019_1285_1459,0.5
2019_1285_1463,0.5
2019_1293_1295,0.5
2019_1293_1297,0.5
2019_1293_1300,0.5
2019_1293_1305,0.5
2019_1293_1308,0.5
2019_1293_1314,0.5
2019_1293_1318,0.5
2019_1293_1326,0.5
2019_1293_1328,0.5
2019_1293_1330,0.5
2019_1293_1332,0.5
2019_1293_1341,0.5
2019_1293_1345,0.5
2019_1293_1371,0.5
2019_1293_1385,0.5
2019_1293_1387,0.5
2019_1293_1388,0.5
2019_1293_1393,0.5
2019_1293_1396,0.5
2019_1293_1397,0.5
2019_1293_1403,0.5
2019_1293_1414,0.5
2019_1293_1416,0.5
2019_1293_1429,0.5
2019_1293_1433,0.5
2019_1293_1436,0.5
2019_1293_1437,0.5
2019_1293_1438,0.5
2019_1293_1439,0.5
2019_1293_1449,0.5
2019_1293_1458,0.5
2019_1293_1459,0.5
2019_1293_1463,0.5
2019_1295_1297,0.5
2019_1295_1300,0.5
2019_1295_1305,0.5
2019_1295_1308,0.5
2019_1295_1314,0.5
2019_1295_1318,0.5
2019_1295_1326,0.5
2019_1295_1328,0.5
2019_1295_1330,0.5
2019_1295_1332,0.5
2019_1295_1341,0.5
2019_1295_1345,0.5
2019_1295_1371,0.5
2019_1295_1385,0.5
2019_1295_1387,0.5
2019_1295_1388,0.5
2019_1295_1393,0.5
2019_1295_1396,0.5
2019_1295_1397,0.5
2019_1295_1403,0.5
2019_1295_1414,0.5
2019_1295_1416,0.5
2019_1295_1429,0.5
2019_1295_1433,0.5
2019_1295_1436,0.5
2019_1295_1437,0.5
2019_1295_1438,0.5
2019_1295_1439,0.5
2019_1295_1449,0.5
2019_1295_1458,0.5
2019_1295_1459,0.5
2019_1295_1463,0.5
2019_1297_1300,0.5
2019_1297_1305,0.5
2019_1297_1308,0.5
2019_1297_1314,0.5
2019_1297_1318,0.5
2019_1297_1326,0.5
2019_1297_1328,0.5
2019_1297_1330,0.5
2019_1297_1332,0.5
2019_1297_1341,0.5
2019_1297_1345,0.5
2019_1297_1371,0.5
2019_1297_1385,0.5
2019_1297_1387,0.5
2019_1297_1388,0.5
2019_1297_1393,0.5
2019_1297_1396,0.5
2019_1297_1397,0.5
2019_1297_1403,0.5
2019_1297_1414,0.5
2019_1297_1416,0.5
2019_1297_1429,0.5
2019_1297_1433,0.5
2019_1297_1436,0.5
2019_1297_1437,0.5
2019_1297_1438,0.5
2019_1297_1439,0.5
2019_1297_1449,0.5
2019_1297_1458,0.5
2019_1297_1459,0.5
2019_1297_1463,0.5
2019_1300_1305,0.5
2019_1300_1308,0.5
2019_1300_1314,0.5
2019_1300_1318,0.5
2019_1300_1326,0.5
2019_1300_1328,0.5
2019_1300_1330,0.5
2019_1300_1332,0.5
2019_1300_1341,0.5
2019_1300_1345,0.5
2019_1300_1371,0.5
2019_1300_1385,0.5
2019_1300_1387,0.5
2019_1300_1388,0.5
2019_1300_1393,0.5
2019_1300_1396,0.5
2019_1300_1397,0.5
2019_1300_1403,0.5
2019_1300_1414,0.5
2019_1300_1416,0.5
2019_1300_1429,0.5
2019_1300_1433,0.5
2019_1300_1436,0.5
2019_1300_1437,0.5
2019_1300_1438,0.5
2019_1300_1439,0.5
2019_1300_1449,0.5
2019_1300_1458,0.5
2019_1300_1459,0.5
2019_1300_1463,0.5
2019_1305_1308,0.5
2019_1305_1314,0.5
2019_1305_1318,0.5
2019_1305_1326,0.5
2019_1305_1328,0.5
2019_1305_1330,0.5
2019_1305_1332,0.5
2019_1305_1341,0.5
2019_1305_1345,0.5
2019_1305_1371,0.5
2019_1305_1385,0.5
2019_1305_1387,0.5
2019_1305_1388,0.5
2019_1305_1393,0.5
2019_1305_1396,0.5
2019_1305_1397,0.5
2019_1305_1403,0.5
2019_1305_1414,0.5
2019_1305_1416,0.5
2019_1305_1429,0.5
2019_1305_1433,0.5
2019_1305_1436,0.5
2019_1305_1437,0.5
2019_1305_1438,0.5
2019_1305_1439,0.5
2019_1305_1449,0.5
2019_1305_1458,0.5
2019_1305_1459,0.5
2019_1305_1463,0.5
2019_1308_1314,0.5
2019_1308_1318,0.5
2019_1308_1326,0.5
2019_1308_1328,0.5
2019_1308_1330,0.5
2019_1308_1332,0.5
2019_1308_1341,0.5
2019_1308_1345,0.5
2019_1308_1371,0.5
2019_1308_1385,0.5
2019_1308_1387,0.5
2019_1308_1388,0.5
2019_1308_1393,0.5
2019_1308_1396,0.5
2019_1308_1397,0.5
2019_1308_1403,0.5
2019_1308_1414,0.5
2019_1308_1416,0.5
2019_1308_1429,0.5
2019_1308_1433,0.5
2019_1308_1436,0.5
2019_1308_1437,0.5
2019_1308_1438,0.5
2019_1308_1439,0.5
2019_1308_1449,0.5
2019_1308_1458,0.5
2019_1308_1459,0.5
2019_1308_1463,0.5
2019_1314_1318,0.5
2019_1314_1326,0.5
2019_1314_1328,0.5
2019_1314_1330,0.5
2019_1314_1332,0.5
2019_1314_1341,0.5
2019_1314_1345,0.5
2019_1314_1371,0.5
2019_1314_1385,0.5
2019_1314_1387,0.5
2019_1314_1388,0.5
2019_1314_1393,0.5
2019_1314_1396,0.5
2019_1314_1397,0.5
2019_1314_1403,0.5
2019_1314_1414,0.5
2019_1314_1416,0.5
2019_1314_1429,0.5
2019_1314_1433,0.5
2019_1314_1436,0.5
2019_1314_1437,0.5
2019_1314_1438,0.5
2019_1314_1439,0.5
2019_1314_1449,0.5
2019_1314_1458,0.5
2019_1314_1459,0.5
2019_1314_1463,0.5
2019_1318_1326,0.5
2019_1318_1328,0.5
2019_1318_1330,0.5
2019_1318_1332,0.5
2019_1318_1341,0.5
2019_1318_1345,0.5
2019_1318_1371,0.5
2019_1318_1385,0.5
2019_1318_1387,0.5
2019_1318_1388,0.5
2019_1318_1393,0.5
2019_1318_1396,0.5
2019_1318_1397,0.5
2019_1318_1403,0.5
2019_1318_1414,0.5
2019_1318_1416,0.5
2019_1318_1429,0.5
2019_1318_1433,0.5
2019_1318_1436,0.5
2019_1318_1437,0.5
2019_1318_1438,0.5
2019_1318_1439,0.5
2019_1318_1449,0.5
2019_1318_1458,0.5
2019_1318_1459,0.5
2019_1318_1463,0.5
2019_1326_1328,0.5
2019_1326_1330,0.5
2019_1326_1332,0.5
2019_1326_1341,0.5
2019_1326_1345,0.5
2019_1326_1371,0.5
2019_1326_1385,0.5
2019_1326_1387,0.5
2019_1326_1388,0.5
2019_1326_1393,0.5
2019_1326_1396,0.5
2019_1326_1397,0.5
2019_1326_1403,0.5
2019_1326_1414,0.5
2019_1326_1416,0.5
2019_1326_1429,0.5
2019_1326_1433,0.5
2019_1326_1436,0.5
2019_1326_1437,0.5
2019_1326_1438,0.5
2019_1326_1439,0.5
2019_1326_1449,0.5
2019_1326_1458,0.5
2019_1326_1459,0.5
2019_1326_1463,0.5
2019_1328_1330,0.5
2019_1328_1332,0.5
2019_1328_1341,0.5
2019_1328_1345,0.5
2019_1328_1371,0.5
2019_1328_1385,0.5
2019_1328_1387,0.5
2019_1328_1388,0.5
2019_1328_1393,0.5
2019_1328_1396,0.5
2019_1328_1397,0.5
2019_1328_1403,0.5
2019_1328_1414,0.5
2019_1328_1416,0.5
2019_1328_1429,0.5
2019_1328_1433,0.5
2019_1328_1436,0.5
2019_1328_1437,0.5
2019_1328_1438,0.5
2019_1328_1439,0.5
2019_1328_1449,0.5
2019_1328_1458,0.5
2019_1328_1459,0.5
2019_1328_1463,0.5
2019_1330_1332,0.5
2019_1330_1341,0.5
2019_1330_1345,0.5
2019_1330_1371,0.5
2019_1330_1385,0.5
2019_1330_1387,0.5
2019_1330_1388,0.5
2019_1330_1393,0.5
2019_1330_1396,0.5
2019_1330_1397,0.5
2019_1330_1403,0.5
2019_1330_1414,0.5
2019_1330_1416,0.5
2019_1330_1429,0.5
2019_1330_1433,0.5
2019_1330_1436,0.5
2019_1330_1437,0.5
2019_1330_1438,0.5
2019_1330_1439,0.5
2019_1330_1449,0.5
2019_1330_1458,0.5
2019_1330_1459,0.5
2019_1330_1463,0.5
2019_1332_1341,0.5
2019_1332_1345,0.5
2019_1332_1371,0.5
2019_1332_1385,0.5
2019_1332_1387,0.5
2019_1332_1388,0.5
2019_1332_1393,0.5
2019_1332_1396,0.5
2019_1332_1397,0.5
2019_1332_1403,0.5
2019_1332_1414,0.5
2019_1332_1416,0.5
2019_1332_1429,0.5
2019_1332_1433,0.5
2019_1332_1436,0.5
2019_1332_1437,0.5
2019_1332_1438,0.5
2019_1332_1439,0.5
2019_1332_1449,0.5
2019_1332_1458,0.5
2019_1332_1459,0.5
2019_1332_1463,0.5
2019_1341_1345,0.5
2019_1341_1371,0.5
2019_1341_1385,0.5
2019_1341_1387,0.5
2019_1341_1388,0.5
2019_1341_1393,0.5
2019_1341_1396,0.5
2019_1341_1397,0.5
2019_1341_1403,0.5
2019_1341_1414,0.5
2019_1341_1416,0.5
2019_1341_1429,0.5
2019_1341_1433,0.5
2019_1341_1436,0.5
2019_1341_1437,0.5
2019_1341_1438,0.5
2019_1341_1439,0.5
2019_1341_1449,0.5
2019_1341_1458,0.5
2019_1341_1459,0.5
2019_1341_1463,0.5
2019_1345_1371,0.5
2019_1345_1385,0.5
2019_1345_1387,0.5
2019_1345_1388,0.5
2019_1345_1393,0.5
2019_1345_1396,0.5
2019_1345_1397,0.5
2019_1345_1403,0.5
2019_1345_1414,0.5
2019_1345_1416,0.5
2019_1345_1429,0.5
2019_1345_1433,0.5
2019_1345_1436,0.5
2019_1345_1437,0.5
2019_1345_1438,0.5
2019_1345_1439,0.5
2019_1345_1449,0.5
2019_1345_1458,0.5
2019_1345_1459,0.5
2019_1345_1463,0.5
2019_1371_1385,0.5
2019_1371_1387,0.5
2019_1371_1388,0.5
2019_1371_1393,0.5
2019_1371_1396,0.5
2019_1371_1397,0.5
2019_1371_1403,0.5
2019_1371_1414,0.5
2019_1371_1416,0.5
2019_1371_1429,0.5
2019_1371_1433,0.5
2019_1371_1436,0.5
2019_1371_1437,0.5
2019_1371_1438,0.5
2019_1371_1439,0.5
2019_1371_1449,0.5
2019_1371_1458,0.5
2019_1371_1459,0.5
2019_1371_1463,0.5
2019_1385_1387,0.5
2019_1385_1388,0.5
2019_1385_1393,0.5
2019_1385_1396,0.5
2019_1385_1397,0.5
2019_1385_1403,0.5
2019_1385_1414,0.5
2019_1385_1416,0.5
2019_1385_1429,0.5
2019_1385_1433,0.5
2019_1385_1436,0.5
2019_1385_1437,0.5
2019_1385_1438,0.5
2019_1385_1439,0.5
2019_1385_1449,0.5
2019_1385_1458,0.5
2019_1385_1459,0.5
2019_1385_1463,0.5
2019_1387_1388,0.5
2019_1387_1393,0.5
2019_1387_1396,0.5
2019_1387_1397,0.5
2019_1387_1403,0.5
2019_1387_1414,0.5
2019_1387_1416,0.5
2019_1387_1429,0.5
2019_1387_1433,0.5
2019_1387_1436,0.5
2019_1387_1437,0.5
2019_1387_1438,0.5
2019_1387_1439,0.5
2019_1387_1449,0.5
2019_1387_1458,0.5
2019_1387_1459,0.5
2019_1387_1463,0.5
2019_1388_1393,0.5
2019_1388_1396,0.5
2019_1388_1397,0.5
2019_1388_1403,0.5
2019_1388_1414,0.5
2019_1388_1416,0.5
2019_1388_1429,0.5
2019_1388_1433,0.5
2019_1388_1436,0.5
2019_1388_1437,0.5
2019_1388_1438,0.5
2019_1388_1439,0.5
2019_1388_1449,0.5
2019_1388_1458,0.5
2019_1388_1459,0.5
2019_1388_1463,0.5
2019_1393_1396,0.5
2019_1393_1397,0.5
2019_1393_1403,0.5
2019_1393_1414,0.5
2019_1393_1416,0.5
2019_1393_1429,0.5
2019_1393_1433,0.5
2019_1393_1436,0.5
2019_1393_1437,0.5
2019_1393_1438,0.5
2019_1393_1439,0.5
2019_1393_1449,0.5
2019_1393_1458,0.5
2019_1393_1459,0.5
2019_1393_1463,0.5
2019_1396_1397,0.5
2019_1396_1403,0.5
2019_1396_1414,0.5
2019_1396_1416,0.5
2019_1396_1429,0.5
2019_1396_1433,0.5
2019_1396_1436,0.5
2019_1396_1437,0.5
2019_1396_1438,0.5
2019_1396_1439,0.5
2019_1396_1449,0.5
2019_1396_1458,0.5
2019_1396_1459,0.5
2019_1396_1463,0.5
2019_1397_1403,0.5
2019_1397_1414,0.5
2019_1397_1416,0.5
2019_1397_1429,0.5
2019_1397_1433,0.5
2019_1397_1436,0.5
2019_1397_1437,0.5
2019_1397_1438,0.5
2019_1397_1439,0.5
2019_1397_1449,0.5
2019_1397_1458,0.5
2019_1397_1459,0.5
2019_1397_1463,0.5
2019_1403_1414,0.5
2019_1403_1416,0.5
2019_1403_1429,0.5
2019_1403_1433,0.5
2019_1403_1436,0.5
2019_1403_1437,0.5
2019_1403_1438,0.5
2019_1403_1439,0.5
2019_1403_1449,0.5
2019_1403_1458,0.5
2019_1403_1459,0.5
2019_1403_1463,0.5
2019_1414_1416,0.5
2019_1414_1429,0.5
2019_1414_1433,0.5
2019_1414_1436,0.5
2019_1414_1437,0.5
2019_1414_1438,0.5
2019_1414_1439,0.5
2019_1414_1449,0.5
2019_1414_1458,0.5
2019_1414_1459,0.5
2019_1414_1463,0.5
2019_1416_1429,0.5
2019_1416_1433,0.5
2019_1416_1436,0.5
2019_1416_1437,0.5
2019_1416_1438,0.5
2019_1416_1439,0.5
2019_1416_1449,0.5
2019_1416_1458,0.5
2019_1416_1459,0.5
2019_1416_1463,0.5
2019_1429_1433,0.5
2019_1429_1436,0.5
2019_1429_1437,0.5
2019_1429_1438,0.5
2019_1429_1439,0.5
2019_1429_1449,0.5
2019_1429_1458,0.5
2019_1429_1459,0.5
2019_1429_1463,0.5
2019_1433_1436,0.5
2019_1433_1437,0.5
2019_1433_1438,0.5
2019_1433_1439,0.5
2019_1433_1449,0.5
2019_1433_1458,0.5
2019_1433_1459,0.5
2019_1433_1463,0.5
2019_1436_1437,0.5
2019_1436_1438,0.5
2019_1436_1439,0.5
2019_1436_1449,0.5
2019_1436_1458,0.5
2019_1436_1459,0.5
2019_1436_1463,0.5
2019_1437_1438,0.5
2019_1437_1439,0.5
2019_1437_1449,0.5
2019_1437_1458,0.5
2019_1437_1459,0.5
2019_1437_1463,0.5
2019_1438_1439,0.5
2019_1438_1449,0.5
2019_1438_1458,0.5
2019_1438_1459,0.5
2019_1438_1463,0.5
2019_1439_1449,0.5
2019_1439_1458,0.5
2019_1439_1459,0.5
2019_1439_1463,0.5
2019_1449_1458,0.5
2019_1449_1459,0.5
2019_1449_1463,0.5
2019_1458_1459,0.5
2019_1458_1463,0.5
2019_1459_1463,0.5