Rk,School,G,W,L,W.L.,SRS,SOS,W.1,L.1,W.2,L.2,W.3,L.3,Tm.,Opp.,X.,MP,FG,FGA,FG.,X3P,X3PA,X3P.,FT,FTA,FT.,ORB,TRB,AST,STL,BLK,TOV,PF
118,High Point,31,16,15,.516,-5.72,-4.47,9,7,9,4,5,8,2115,2105,,1255,763,1719,.444,180,583,.309,409,604,.677,363,1183,404,170,91,406,502
119,Hofstra,34,27,7,.794,4.89,-4.77,15,3,15,1,10,5,2841,2469,,1400,971,1990,.488,301,774,.389,598,748,.799,296,1136,476,221,116,333,509
120,Holy Cross,33,16,17,.485,-6.23,-3.80,6,12,8,6,6,11,2216,2296,,1335,848,1834,.462,237,670,.354,283,424,.667,220,916,510,241,127,350,481
121,Houston Baptist,30,12,18,.400,-8.96,-5.14,8,10,9,4,3,13,2465,2484,,1225,865,1896,.456,200,588,.340,535,793,.675,409,1142,449,234,54,442,593
122,Houston,33,31,2,.939,18.71,3.53,16,2,19,1,10,1,2514,2013,,1320,883,1968,.449,305,838,.364,443,629,.704,408,1358,495,217,149,379,629
123,Howard,33,17,16,.515,-12.31,-9.74,10,6,6,8,9,7,2612,2580,,1330,914,2104,.434,234,643,.364,550,762,.722,394,1219,450,193,139,417,628
124,Idaho State,30,11,19,.367,-13.10,-4.75,7,13,6,7,5,11,2198,2369,,1200,779,1742,.447,274,752,.364,366,498,.735,275,975,383,154,88,360,497
125,Idaho,32,5,27,.156,-18.68,-6.13,2,18,4,11,1,13,2174,2460,,1285,778,1764,.441,251,678,.370,367,507,.724,258,1061,399,130,53,433,581
126,Illinois-Chicago,32,16,16,.500,-3.14,-1.97,10,8,12,4,4,12,2391,2385,,1295,865,1881,.460,303,856,.354,358,525,.682,271,1106,478,210,124,457,684
127,Illinois State,33,17,16,.515,-1.85,0.46,9,9,12,4,2,10,2257,2314,,1330,813,1887,.431,244,734,.332,387,540,.717,298,1139,421,162,106,417,577
128,Illinois,33,12,21,.364,9.53,12.10,7,13,9,6,1,9,2398,2483,,1335,862,2001,.431,259,751,.345,415,591,.702,351,1089,446,244,86,435,696
129,Incarnate Word,31,6,25,.194,-18.64,-4.83,1,17,5,9,0,14,2044,2355,,1255,711,1527,.466,174,508,.343,448,553,.810,204,845,354,184,53,504,592
130,Indiana State,31,15,16,.484,-2.58,0.76,7,11,9,5,4,9,2146,2218,,1250,757,1719,.440,178,491,.363,454,621,.731,250,1007,342,207,73,410,586
131,Indiana,32,17,15,.531,15.05,11.30,8,12,13,5,3,9,2289,2169,,1300,838,1825,.459,193,615,.314,420,635,.661,309,1154,426,209,142,404,548
132,Iona,32,17,15,.531,-4.97,-6.19,12,6,8,3,5,9,2459,2420,,1280,835,1842,.453,282,804,.351,507,684,.741,282,1126,420,217,89,394,552
133,Iowa State,34,23,11,.676,18.18,9.06,9,9,12,4,5,6,2633,2323,,1360,951,1994,.477,288,789,.365,443,605,.732,321,1199,518,238,158,367,502
134,Iowa,33,22,11,.667,14.49,9.83,10,10,14,4,4,6,2584,2430,,1330,862,1894,.455,267,739,.361,593,801,.740,343,1179,519,204,108,401,529
135,Purdue-Fort Wayne,33,18,15,.545,-3.30,-3.43,9,7,11,5,6,9,2728,2556,,1330,991,2060,.481,360,949,.379,386,557,.693,271,1140,525,247,158,395,495
136,IUPUI,32,16,16,.500,-2.63,-3.13,8,10,11,4,3,12,2434,2351,,1280,862,1904,.453,226,668,.338,484,690,.701,397,1191,460,223,103,444,565
137,Jackson State,32,13,19,.406,-14.55,-9.28,10,8,9,4,3,14,1974,2107,,1285,717,1773,.404,155,555,.279,385,607,.634,331,1124,360,210,124,436,643
138,Jacksonville State,33,24,9,.727,1.58,-5.48,15,3,11,1,10,7,2574,2283,,1345,953,2064,.462,200,634,.315,468,630,.743,400,1310,451,245,138,440,552
139,Jacksonville,32,12,20,.375,-8.22,-4.68,5,11,5,8,6,11,2385,2402,,1285,889,1953,.455,213,645,.330,394,582,.677,330,1163,456,213,166,463,523
140,James Madison,33,14,19,.424,-8.21,-3.76,6,12,8,6,4,11,2322,2409,,1350,821,1860,.441,243,671,.362,437,607,.720,345,1123,403,211,101,420,612
141,Kansas State,33,25,8,.758,15.82,9.24,14,4,13,2,7,5,2172,1955,,1320,784,1818,.431,233,694,.336,371,559,.664,308,1100,454,251,75,372,532
142,Kansas,34,25,9,.735,18.14,12.85,12,6,16,0,3,8,2563,2383,,1375,928,2008,.462,246,702,.350,461,661,.697,353,1293,453,233,134,444,573
143,Kennesaw State,32,6,26,.188,-16.20,-1.07,3,13,6,8,0,15,2030,2455,,1285,742,1945,.381,136,438,.311,410,590,.695,372,1163,363,185,106,437,525
144,Kent State,32,22,10,.688,1.90,0.90,11,7,14,3,8,6,2404,2330,,1290,850,1967,.432,249,743,.335,455,631,.721,400,1153,418,219,115,367,587
145,Kentucky,33,27,6,.818,21.78,10.48,15,3,17,1,8,2,2532,2159,,1325,878,1835,.478,199,547,.364,577,780,.740,384,1272,457,199,167,417,537
146,La Salle,31,10,21,.323,-3.24,1.67,8,10,5,9,3,8,2091,2243,,1240,719,1798,.400,259,783,.331,394,512,.770,328,1060,391,230,98,435,630
147,Lafayette,30,10,20,.333,-10.97,-4.72,7,11,4,11,6,9,2209,2349,,1220,802,1785,.449,280,736,.380,325,437,.744,233,1001,419,156,125,402,515
148,Lamar,33,20,13,.606,-5.65,-6.93,12,6,13,2,6,10,2597,2322,,1340,902,1977,.456,228,665,.343,565,823,.687,446,1281,479,283,96,473,623
149,Lehigh,31,20,11,.645,-2.14,-4.27,12,6,11,3,9,8,2479,2413,,1250,856,1773,.483,287,677,.424,480,619,.775,232,1102,468,172,71,418,571
150,Liberty,34,28,6,.824,4.70,-5.21,14,2,16,1,11,3,2516,2066,,1360,921,1877,.491,300,816,.368,374,485,.771,263,1113,505,217,91,373,513
151,Lipscomb,32,25,7,.781,8.51,-3.03,14,2,14,3,11,4,2670,2209,,1280,930,1926,.483,280,755,.371,530,705,.752,293,1200,555,241,88,425,556
152,Long Beach State,34,15,19,.441,-4.32,-0.19,8,8,9,5,4,12,2545,2584,,1375,877,2031,.432,217,630,.344,574,831,.691,377,1263,399,219,105,479,620
153,Long Island University,32,16,16,.500,-8.80,-8.89,9,9,8,5,7,9,2373,2337,,1285,822,1880,.437,277,813,.341,452,643,.703,321,1196,430,218,157,471,610
154,Longwood,32,15,17,.469,-9.79,-7.37,5,11,9,5,5,11,2228,2243,,1295,742,1755,.423,302,879,.344,442,605,.731,269,1133,364,198,68,459,591
155,Louisiana,32,19,13,.594,-1.81,-1.24,10,8,10,4,7,7,2612,2575,,1290,901,2021,.446,283,814,.348,527,710,.742,363,1141,485,224,125,423,612
156,Louisiana-Monroe,33,18,15,.545,1.07,-1.75,9,9,13,2,4,12,2584,2452,,1330,854,1890,.452,330,835,.395,546,698,.782,297,1099,461,191,74,373,513
157,Louisiana State,32,26,6,.813,17.23,8.89,16,2,15,2,9,1,2604,2337,,1315,912,1974,.462,219,677,.323,561,744,.754,431,1241,420,291,138,422,597
158,Louisiana Tech,33,20,13,.606,1.27,-1.99,9,9,15,1,4,10,2386,2235,,1335,840,1928,.436,253,756,.335,453,690,.657,368,1204,440,190,115,386,535
159,Louisville,33,20,13,.606,18.51,11.78,10,8,14,4,5,6,2460,2238,,1340,828,1908,.434,285,834,.342,519,670,.775,338,1262,442,147,97,407,569
160,Loyola (IL),33,20,13,.606,4.26,-0.31,12,6,13,4,5,6,2170,1996,,1320,805,1633,.493,201,550,.365,359,539,.666,187,986,448,213,73,393,456
161,Loyola Marymount,31,20,11,.645,3.16,1.27,8,8,11,4,7,6,2094,1951,,1240,744,1627,.457,146,460,.317,460,618,.744,291,1005,413,224,93,396,556
162,Loyola (MD),32,11,21,.344,-8.91,-4.37,7,11,7,5,3,16,2332,2477,,1295,842,1836,.459,210,616,.341,438,617,.710,292,997,448,278,73,444,573
163,Maine,32,5,27,.156,-14.85,-3.94,3,13,3,9,2,18,1988,2271,,1310,747,1728,.432,201,647,.311,293,452,.648,280,1015,471,239,93,460,566
164,Manhattan,32,11,21,.344,-12.74,-7.18,8,10,4,9,4,11,1833,2011,,1285,651,1606,.405,219,659,.332,312,534,.584,326,1026,360,220,75,487,672
165,Marist,31,12,19,.387,-9.31,-7.34,7,11,4,7,6,11,2086,2147,,1250,739,1647,.449,245,675,.363,363,530,.685,241,967,377,172,53,387,583
166,Marquette,33,24,9,.727,16.19,7.55,12,6,16,3,6,4,2565,2280,,1335,869,1895,.459,311,791,.393,516,680,.759,317,1249,450,159,141,455,615
167,Marshall,33,19,14,.576,-1.27,0.10,11,7,12,3,6,10,2647,2692,,1335,925,2096,.441,332,955,.348,465,640,.727,286,1083,475,302,143,414,608
168,Maryland-Baltimore County,34,21,13,.618,-5.62,-5.62,11,5,13,4,6,7,2296,2177,,1400,820,1893,.433,261,807,.323,395,572,.691,296,1145,452,268,83,428,578
169,Maryland-Eastern Shore,32,7,25,.219,-24.04,-7.74,5,11,5,7,2,17,1833,2291,,1285,666,1705,.391,172,610,.282,329,489,.673,264,990,361,186,70,431,575
170,Maryland,32,22,10,.688,16.75,10.47,13,7,15,3,6,5,2283,2082,,1280,807,1777,.454,232,657,.353,437,584,.748,351,1252,423,139,151,420,495
171,Massachusetts-Lowell,32,15,17,.469,-8.06,-6.73,7,9,8,5,5,12,2456,2420,,1290,875,1852,.472,246,721,.341,460,639,.720,293,1115,500,181,85,447,589
172,Massachusetts,32,11,21,.344,-2.71,0.14,4,14,9,8,1,11,2263,2354,,1290,808,1833,.441,256,732,.350,391,574,.681,342,1122,469,154,93,445,643
173,McNeese State,31,9,22,.290,-14.07,-5.81,5,13,7,8,2,14,2149,2303,,1245,760,1675,.454,168,547,.307,461,647,.713,310,1054,429,146,97,450,467
174,Memphis,34,21,13,.618,10.61,4.73,11,7,16,2,3,7,2741,2541,,1370,958,2122,.451,252,776,.325,573,806,.711,423,1302,527,266,134,510,703
175,Mercer,31,11,20,.355,-2.50,0.12,6,12,9,6,2,12,2248,2246,,1245,787,1746,.451,228,663,.344,446,648,.688,307,1058,393,207,80,407,557
176,Miami (FL),32,14,18,.438,10.08,9.39,5,13,11,5,0,10,2297,2275,,1285,805,1849,.435,268,805,.333,419,570,.735,291,1060,413,212,100,372,465
177,Miami (OH),32,15,17,.469,1.10,2.63,7,11,10,5,4,10,2267,2233,,1285,777,1846,.421,269,831,.324,444,626,.709,353,1190,349,193,88,413,581
178,Michigan State,33,27,6,.818,25.56,12.01,16,4,15,1,8,4,2615,2168,,1330,922,1889,.488,273,712,.383,498,664,.750,357,1352,631,176,180,428,565
179,Michigan,33,28,5,.848,22.78,10.45,15,5,17,1,7,4,2333,1926,,1320,855,1894,.451,266,757,.351,357,514,.695,277,1162,458,204,138,292,466
180,Middle Tennessee,32,11,21,.344,-5.77,1.77,8,10,9,5,2,11,2141,2313,,1280,778,1858,.419,212,650,.326,373,551,.677,382,1228,353,190,85,512,582
181,Milwaukee,31,9,22,.290,-8.81,-2.41,4,14,6,8,3,12,2146,2315,,1245,765,1820,.420,237,692,.342,379,508,.746,288,1095,355,145,94,382,579
182,Minnesota,34,21,13,.618,12.82,11.20,9,11,14,3,2,9,2407,2352,,1365,840,1922,.437,178,554,.321,549,808,.679,388,1260,504,163,136,407,550
183,Mississippi State,33,23,10,.697,16.75,9.54,10,8,14,3,5,5,2552,2314,,1330,911,1929,.472,284,752,.378,446,624,.715,385,1183,468,267,164,439,564
184,Mississippi Valley State,32,6,26,.188,-22.43,-6.95,4,14,6,6,0,20,2058,2498,,1285,730,1923,.380,172,554,.310,426,647,.658,378,1165,361,176,70,415,570
185,Mississippi,32,20,12,.625,13.23,8.20,10,8,11,5,6,5,2413,2252,,1285,847,1844,.459,261,729,.358,458,585,.783,315,1098,459,234,116,405,579
186,Missouri-Kansas City,32,11,21,.344,-6.22,-1.16,6,10,8,5,3,13,2220,2341,,1290,774,1794,.431,259,728,.356,413,590,.700,261,966,352,232,90,391,647
187,Missouri State,32,16,16,.500,-1.01,-0.85,10,8,11,4,5,9,2206,2157,,1285,774,1714,.452,224,649,.345,434,627,.692,270,1000,354,221,127,385,540
188,Missouri,32,15,17,.469,8.91,9.48,5,13,9,7,2,8,2150,2168,,1290,758,1764,.430,264,727,.363,370,526,.703,345,1130,354,149,53,448,625
189,Monmouth,35,14,21,.400,-10.49,-4.66,10,8,6,6,5,11,2286,2490,,1420,794,1915,.415,168,565,.297,530,772,.687,360,1224,379,237,101,502,697
190,Montana State,32,15,17,.469,-7.80,-5.71,11,9,9,4,4,12,2502,2552,,1280,858,1882,.456,306,818,.374,480,651,.737,292,1083,491,169,46,394,567
191,Montana,34,26,8,.765,1.53,-5.81,16,4,12,2,9,5,2610,2323,,1365,953,1919,.497,282,738,.382,422,612,.690,286,1142,498,222,101,406,637
192,Morehead State,33,13,20,.394,-7.79,-1.82,8,10,7,7,4,11,2431,2543,,1335,855,1993,.429,260,762,.341,461,654,.705,357,1177,440,186,137,402,561
193,Morgan State,30,9,21,.300,-15.84,-10.48,4,12,6,7,2,13,2159,2304,,1210,757,1919,.394,168,521,.322,477,669,.713,397,1078,358,230,48,401,614
194,Mount St. Mary's,31,9,22,.290,-14.33,-5.78,6,12,4,9,5,13,2092,2286,,1240,733,1755,.418,223,723,.308,403,594,.678,293,1036,354,146,107,410,576
195,Murray State,31,27,4,.871,8.75,-4.46,16,2,15,1,10,3,2582,2101,,1240,938,1890,.496,242,695,.348,464,629,.738,333,1172,561,235,142,376,505
196,Navy,31,12,19,.387,-9.93,-3.84,8,10,8,6,4,13,2061,2250,,1240,732,1786,.410,208,656,.317,389,544,.715,359,1160,399,167,58,437,534
197,Omaha,32,21,11,.656,-2.20,-3.27,13,3,10,2,9,8,2523,2454,,1290,950,1998,.475,282,719,.392,341,473,.721,273,1047,409,180,61,304,486
198,Nebraska,34,18,16,.529,15.91,11.79,6,14,12,5,2,9,2434,2257,,1365,862,2016,.428,258,762,.339,452,650,.695,354,1205,431,249,147,330,547
199,Nevada-Las Vegas,31,17,14,.548,1.88,0.78,11,7,10,6,6,5,2276,2242,,1250,791,1852,.427,251,745,.337,443,647,.685,408,1204,399,184,115,401,556
200,Nevada,33,29,4,.879,16.61,2.61,15,3,15,0,9,3,2662,2200,,1320,905,1944,.466,292,831,.351,560,791,.708,307,1234,494,204,129,338,563
201,New Hampshire,29,5,24,.172,-18.43,-5.80,3,13,4,10,1,14,1742,1990,,1160,623,1656,.376,261,787,.332,235,385,.610,260,987,325,117,53,356,533
202,New Mexico State,34,30,4,.882,10.15,-2.69,15,1,16,1,10,1,2657,2181,,1365,937,2041,.459,319,952,.335,464,687,.675,435,1304,501,191,89,403,607
203,New Mexico,32,14,18,.438,-0.21,1.95,7,11,9,7,4,9,2443,2454,,1280,814,1927,.422,292,844,.346,523,745,.702,351,1200,446,220,107,455,627
204,New Orleans,32,19,13,.594,-8.46,-6.18,12,6,12,3,5,9,2295,2230,,1300,829,1859,.446,182,533,.341,455,662,.687,378,1122,475,277,129,499,605
205,Niagara,32,13,19,.406,-11.15,-7.59,6,12,8,8,5,10,2318,2432,,1285,795,1887,.421,265,738,.359,463,629,.736,315,1143,343,128,125,390,511
206,Nicholls State,31,14,17,.452,-11.53,-6.65,7,11,9,4,3,13,2260,2302,,1250,807,1914,.422,324,883,.367,322,418,.770,280,1041,428,208,128,386,587
207,NJIT,33,21,12,.636,-3.50,-4.71,8,8,10,4,11,8,2310,2238,,1330,792,1778,.445,229,664,.345,497,692,.718,232,1111,354,211,90,409,551
208,Norfolk State,34,21,13,.618,-8.55,-9.77,14,2,11,2,8,7,2512,2348,,1375,849,1935,.439,263,713,.369,551,771,.715,331,1232,438,200,149,501,724
209,North Alabama,32,10,22,.313,-10.94,-1.63,7,9,8,4,2,18,2145,2358,,1285,744,1914,.389,240,805,.298,417,619,.674,351,1170,334,209,74,435,615
210,North Carolina-Asheville,31,4,27,.129,-19.85,-2.39,2,14,3,10,1,15,1857,2313,,1245,655,1627,.403,223,687,.325,324,437,.741,298,931,331,196,86,456,533
211,North Carolina A&T,32,19,13,.594,-11.11,-9.74,13,3,11,2,7,10,2241,2209,,1290,825,1797,.459,227,649,.350,364,548,.664,291,1059,452,215,108,417,515
212,North Carolina Central,33,18,15,.545,-11.54,-11.37,10,6,10,2,4,12,2355,2188,,1325,850,1866,.456,212,673,.315,443,620,.715,387,1227,509,207,92,506,590
213,North Carolina-Greensboro,34,28,6,.824,4.51,-0.83,15,3,14,1,11,4,2585,2288,,1365,940,2059,.457,263,763,.345,442,632,.699,381,1184,434,301,131,401,599
214,North Carolina State,33,22,11,.667,16.29,6.96,9,9,15,4,4,6,2627,2319,,1330,964,2107,.458,269,761,.353,430,606,.710,437,1267,501,243,124,419,640
215,North Carolina-Wilmington,33,10,23,.303,-7.71,-1.65,5,13,5,9,2,12,2515,2670,,1335,881,1988,.443,260,744,.349,493,673,.733,387,1221,495,150,68,436,585
216,North Carolina,33,27,6,.818,25.35,12.23,16,2,14,2,11,1,2840,2407,,1325,1023,2207,.464,289,792,.365,505,681,.742,433,1449,627,237,117,432,566
217,North Dakota State,33,18,15,.545,-3.94,-2.49,9,7,10,3,4,9,2416,2382,,1330,828,1816,.456,315,861,.366,445,575,.774,218,1042,383,159,82,349,492
218,North Dakota,30,12,18,.400,-8.56,-3.32,6,10,8,6,4,11,2220,2196,,1200,822,1771,.464,241,647,.372,335,482,.695,233,1009,398,171,87,380,485
219,North Florida,33,16,17,.485,-3.45,-0.68,9,7,10,3,5,13,2485,2531,,1325,902,2014,.448,308,897,.343,373,539,.692,363,1252,520,212,165,536,573
220,North Texas,33,21,12,.636,0.03,-3.21,8,10,12,4,6,7,2302,2077,,1325,831,1910,.435,284,838,.339,356,532,.669,368,1244,428,210,88,443,589
221,Northeastern,33,23,10,.697,4.89,-0.93,14,4,11,2,8,6,2511,2319,,1345,864,1791,.482,322,830,.388,461,614,.751,230,1048,473,203,71,371,528
222,Northern Arizona,31,10,21,.323,-10.67,-6.15,8,12,5,7,5,13,2262,2402,,1250,785,1819,.432,259,749,.346,433,614,.705,290,1055,381,196,67,372,537
223,Northern Colorado,32,21,11,.656,-3.92,-6.75,15,5,10,3,11,5,2450,2229,,1295,849,1834,.463,307,847,.362,445,632,.704,309,1126,424,176,100,398,535
224,Northern Illinois,34,17,17,.500,2.91,1.44,8,10,10,6,5,9,2506,2413,,1375,940,1995,.471,229,642,.357,397,543,.731,304,1179,374,188,75,404,653
225,Northern Iowa,34,16,18,.471,-1.29,0.87,9,9,9,5,3,9,2215,2230,,1360,769,1846,.417,276,792,.348,401,537,.747,262,1113,370,165,75,393,554
226,Northern Kentucky,34,26,8,.765,4.51,-3.24,13,5,17,1,7,7,2690,2338,,1370,956,1986,.481,301,823,.366,477,717,.665,358,1259,581,212,136,424,647
227,Northwestern State,31,11,20,.355,-16.83,-5.76,6,12,8,7,3,13,2051,2280,,1250,725,1789,.405,190,646,.294,411,604,.680,352,1103,340,192,138,496,578
228,Northwestern,32,13,19,.406,10.53,9.71,4,16,10,8,1,9,2108,2082,,1290,735,1827,.402,233,745,.313,405,551,.735,278,1086,451,176,134,349,583
229,Notre Dame,33,14,19,.424,8.61,8.91,3,15,11,8,1,9,2266,2276,,1320,776,1973,.393,272,863,.315,442,594,.744,370,1208,423,179,148,306,455
230,Oakland,33,16,17,.485,-2.18,-1.40,11,7,10,6,6,10,2534,2515,,1325,864,1859,.465,314,816,.385,492,663,.742,275,1063,581,191,99,426,534
231,Ohio State,33,19,14,.576,14.45,11.03,8,12,12,6,4,7,2298,2185,,1325,797,1824,.437,249,726,.343,455,620,.734,310,1145,470,195,83,413,592
232,Ohio,31,14,17,.452,-1.58,3.43,6,12,11,5,3,10,2174,2288,,1255,803,1838,.437,187,633,.295,381,602,.633,332,1152,451,200,115,448,504
233,Oklahoma State,32,12,20,.375,8.07,11.51,5,13,8,7,2,10,2178,2288,,1285,760,1796,.423,280,753,.372,378,549,.689,295,1092,422,183,139,386,516
234,Oklahoma,32,19,13,.594,14.75,11.81,7,11,11,4,5,7,2277,2183,,1285,830,1864,.445,212,620,.342,405,586,.691,295,1203,406,190,99,390,504
