Rk,School,G,W,L,W.L.,SRS,SOS,W.1,L.1,W.2,L.2,W.3,L.3,Tm.,Opp.,X.,MP,FG,FGA,FG.,X3P,X3PA,X3P.,FT,FTA,FT.,ORB,TRB,AST,STL,BLK,TOV,PF
235,Old Dominion,34,26,8,.765,3.96,-1.48,13,5,14,2,8,4,2252,2067,,1360,806,1960,.411,258,731,.353,382,579,.660,408,1324,435,190,155,399,560
236,Oral Roberts,32,11,21,.344,-9.24,-1.81,7,9,7,6,3,13,2314,2483,,1285,854,1874,.456,266,734,.362,340,492,.691,335,1147,434,152,106,447,575
237,Oregon State,31,18,13,.581,7.91,4.37,10,8,10,5,6,5,2275,2165,,1250,800,1728,.463,203,633,.321,472,636,.742,310,1091,465,185,164,384,536
238,Oregon,35,23,12,.657,12.82,5.28,10,8,13,4,5,7,2467,2203,,1410,886,1970,.450,266,775,.343,429,597,.719,340,1211,467,272,149,412,622
239,Pacific,32,14,18,.438,-2.13,2.30,4,12,9,7,5,10,2138,2241,,1290,710,1680,.423,198,564,.351,520,696,.747,285,1041,322,196,46,423,630
240,Penn State,32,14,18,.438,13.10,12.06,7,13,9,6,3,9,2229,2196,,1295,791,1898,.417,222,693,.320,425,613,.693,382,1174,389,245,122,399,597
241,Pennsylvania,31,19,12,.613,2.32,-0.48,7,7,10,4,8,5,2250,2117,,1265,821,1810,.454,282,803,.351,326,510,.639,270,1102,463,210,77,395,500
242,Pepperdine,34,16,18,.471,1.18,0.90,6,10,9,5,2,11,2572,2529,,1370,865,1949,.444,313,819,.382,529,696,.760,290,1085,479,229,95,432,639
243,Pittsburgh,33,14,19,.424,8.56,7.38,3,15,11,7,0,11,2306,2267,,1330,769,1841,.418,225,680,.331,543,779,.697,383,1209,387,227,126,448,610
244,Portland State,32,16,16,.500,-8.92,-5.75,11,9,12,4,3,10,2475,2404,,1290,856,2017,.424,238,769,.309,525,748,.702,491,1282,434,264,129,449,681
245,Portland,32,7,25,.219,-10.50,0.80,0,16,6,11,1,12,2078,2389,,1290,707,1708,.414,216,664,.325,448,668,.671,233,1032,369,175,123,425,588
246,Prairie View,34,22,12,.647,-7.16,-9.28,17,1,11,0,9,12,2551,2465,,1360,875,1997,.438,210,674,.312,591,868,.681,384,1126,427,300,54,433,739
247,Presbyterian,33,18,15,.545,-3.31,-5.45,9,7,12,3,6,11,2601,2389,,1325,888,1971,.451,361,945,.382,464,637,.728,307,1146,518,193,67,326,566
248,Princeton,28,16,12,.571,-3.16,-0.63,8,6,7,5,8,5,1948,1951,,1135,685,1666,.411,207,679,.305,371,502,.739,272,1016,295,168,70,354,459
249,Providence,33,18,15,.545,9.13,7.13,7,11,11,6,5,6,2356,2290,,1345,811,1911,.424,222,667,.333,512,741,.691,386,1206,475,242,129,436,580
250,Purdue,32,23,9,.719,21.34,11.97,16,4,15,0,6,6,2438,2138,,1290,857,1920,.446,311,854,.364,413,564,.732,391,1180,462,208,129,341,558
251,Quinnipiac,30,16,14,.533,-6.32,-7.99,11,7,7,7,9,5,2213,2163,,1230,709,1669,.425,338,898,.376,457,631,.724,302,1077,384,156,60,408,502
252,Radford,33,22,11,.667,1.28,-1.96,12,4,11,3,9,7,2440,2247,,1330,893,1937,.461,285,750,.380,369,515,.717,335,1169,467,196,101,358,528
253,Rhode Island,33,18,15,.545,3.19,1.55,9,9,9,5,5,7,2293,2239,,1335,821,1914,.429,172,615,.280,479,704,.680,375,1194,401,235,129,405,586
254,Rice,32,13,19,.406,-6.32,-1.82,8,10,9,7,4,11,2367,2481,,1305,795,1861,.427,277,793,.349,500,729,.686,316,1221,424,171,103,438,568
255,Richmond,33,13,20,.394,-1.11,-0.54,6,12,7,10,4,7,2314,2333,,1320,849,1800,.472,251,723,.347,365,552,.661,196,957,519,249,101,336,488
256,Rider,31,16,15,.516,-4.83,-6.37,11,7,9,3,6,10,2381,2333,,1245,847,1892,.448,222,651,.341,465,755,.616,363,1144,450,282,101,415,591
257,Robert Morris,33,17,16,.515,-9.56,-7.59,11,7,12,3,5,13,2280,2237,,1335,799,1846,.433,257,725,.354,425,609,.698,346,1102,454,238,85,489,658
258,Rutgers,31,14,17,.452,9.48,10.35,7,13,10,7,4,9,2105,2132,,1250,771,1842,.419,191,612,.312,372,584,.637,391,1210,390,201,124,408,566
259,Sacramento State,31,15,16,.484,-8.72,-6.72,8,12,9,5,4,10,2197,2155,,1250,806,1800,.448,175,527,.332,410,592,.693,308,1051,431,239,104,404,566
260,Sacred Heart,32,15,17,.469,-7.61,-7.84,11,7,10,3,4,13,2558,2509,,1285,885,1926,.460,243,681,.357,545,722,.755,354,1230,471,170,132,465,572
261,Saint Francis (PA),32,18,14,.563,-8.61,-6.58,12,6,12,4,6,10,2445,2419,,1280,861,1969,.437,245,700,.350,478,680,.703,418,1208,402,216,92,390,580
262,Saint Joseph's,33,14,19,.424,-0.11,1.99,6,12,10,5,2,11,2328,2397,,1325,793,1943,.408,280,869,.322,462,615,.751,258,1140,397,186,110,305,497
263,Saint Louis,34,22,12,.647,5.39,2.03,10,8,15,2,4,8,2292,2178,,1360,814,1940,.420,197,630,.313,467,778,.600,467,1353,441,242,134,440,600
264,Saint Mary's (CA),33,22,11,.667,13.02,4.47,11,5,14,3,5,5,2406,2124,,1325,876,1850,.474,245,648,.378,409,549,.745,324,1147,332,198,84,347,561
265,Saint Peter's,32,10,22,.313,-11.98,-6.23,6,12,7,7,2,14,2012,2196,,1305,707,1639,.431,184,567,.325,414,570,.726,293,1031,301,172,177,488,614
266,Sam Houston State,32,21,11,.656,-2.90,-6.11,16,2,12,2,8,8,2407,2225,,1305,858,1946,.441,302,819,.369,389,514,.757,359,1158,531,236,91,399,634
267,Samford,33,17,16,.515,0.97,-1.75,6,12,11,6,5,9,2583,2487,,1355,921,1951,.472,254,687,.370,487,666,.731,316,1225,461,238,127,463,560
268,San Diego State,34,21,13,.618,5.65,2.83,11,7,14,3,4,7,2437,2291,,1360,845,1940,.436,261,721,.362,486,679,.716,346,1228,487,197,113,424,638
269,San Diego,35,21,14,.600,6.67,3.67,7,9,12,4,5,8,2531,2381,,1420,892,1942,.459,274,784,.349,473,634,.746,276,1201,503,197,109,444,650
270,San Francisco,31,21,10,.677,8.86,1.43,9,7,13,3,6,5,2358,2101,,1250,864,1852,.467,258,728,.354,372,568,.655,340,1137,439,188,104,321,543
271,San Jose State,31,4,27,.129,-16.05,0.92,1,17,4,11,0,12,2042,2534,,1250,713,1765,.404,210,641,.328,406,620,.655,323,1127,423,131,52,484,539
272,Santa Clara,31,16,15,.516,-1.67,1.17,8,8,11,6,4,6,2115,2172,,1255,735,1655,.444,239,663,.360,406,567,.716,242,1026,416,146,111,433,597
273,Savannah State,31,11,20,.355,-20.41,-8.94,8,8,6,5,4,14,2360,2694,,1245,825,2080,.397,351,1199,.293,359,531,.676,383,1188,462,234,96,478,564
274,Seattle,32,18,14,.563,-0.98,-3.61,6,10,12,5,4,8,2352,2210,,1290,827,1885,.439,232,624,.372,466,649,.718,321,1176,368,140,115,390,640
275,Seton Hall,33,20,13,.606,11.37,8.91,9,9,11,4,3,8,2440,2359,,1335,863,1959,.441,231,714,.324,483,682,.708,351,1181,447,231,129,410,619
276,Siena,33,17,16,.515,-7.76,-6.33,11,7,7,7,8,7,2131,2178,,1345,772,1779,.434,288,850,.339,299,440,.680,248,973,413,189,93,321,462
277,South Alabama,34,17,17,.500,-4.25,-2.50,8,10,13,6,3,10,2478,2465,,1375,867,1884,.460,285,761,.375,459,669,.686,288,1094,471,201,141,456,649
278,South Carolina State,34,8,26,.235,-16.77,-8.21,5,11,5,6,2,19,2388,2593,,1375,811,1889,.429,193,580,.333,573,772,.742,376,1138,386,167,60,493,670
279,South Carolina Upstate,32,6,26,.188,-15.27,-4.24,1,16,5,9,1,15,2169,2395,,1290,775,1874,.414,269,819,.328,350,491,.713,305,1050,434,207,94,440,621
280,South Carolina,32,16,16,.500,8.72,10.01,11,7,11,6,4,8,2327,2316,,1285,806,1907,.423,242,662,.366,473,694,.682,383,1160,413,202,140,433,622
281,South Dakota State,32,24,8,.750,5.95,-5.24,14,2,14,1,7,5,2716,2346,,1280,957,1901,.503,318,776,.410,484,624,.776,239,1221,476,199,63,378,537
282,South Dakota,30,13,17,.433,-5.35,-2.88,7,9,8,6,4,8,2118,2136,,1205,729,1663,.438,227,665,.341,433,585,.740,219,942,382,165,68,324,527
283,South Florida,32,19,13,.594,5.36,1.26,8,10,14,5,4,6,2312,2144,,1305,761,1774,.429,221,677,.326,569,887,.641,444,1246,441,252,103,513,676
284,Southeast Missouri State,31,10,21,.323,-11.27,-4.34,5,13,6,8,2,13,2216,2378,,1265,796,1809,.440,266,719,.370,358,519,.690,284,1081,402,182,75,447,615
285,Southeastern Louisiana,33,17,16,.515,-7.30,-6.01,12,6,9,5,7,9,2224,2228,,1320,765,1735,.441,235,696,.338,459,640,.717,346,1117,452,215,80,536,602
286,Southern California,33,16,17,.485,8.18,4.91,8,10,12,5,2,9,2518,2410,,1340,937,2039,.460,281,735,.382,363,563,.645,324,1188,536,202,117,392,590
287,SIU Edwardsville,31,10,21,.323,-14.42,-5.00,6,12,7,8,2,11,2265,2520,,1280,794,1898,.418,201,665,.302,476,677,.703,351,1079,382,198,70,438,612
288,Southern Illinois,32,17,15,.531,1.59,0.03,10,8,9,6,7,7,2194,2144,,1280,802,1720,.466,213,570,.374,377,550,.685,289,1081,438,212,129,447,474
289,Southern Methodist,32,15,17,.469,5.68,4.00,6,12,10,8,3,7,2303,2249,,1280,833,1884,.442,263,772,.341,374,523,.715,365,1135,441,189,123,350,515
290,Southern Mississippi,32,20,12,.625,3.94,-0.38,11,7,11,3,7,6,2324,2070,,1290,876,1875,.467,265,683,.388,307,469,.655,271,1151,540,248,109,338,496
291,Southern Utah,32,16,16,.500,-9.44,-6.44,9,11,10,3,4,12,2426,2423,,1295,838,1887,.444,260,752,.346,490,686,.714,268,1163,404,192,103,438,660
292,Southern,32,7,25,.219,-16.74,-7.32,6,12,6,5,1,18,2077,2360,,1285,752,1711,.440,180,544,.331,393,588,.668,313,980,372,216,86,511,716
293,St. Bonaventure,33,18,15,.545,3.69,0.45,12,6,9,5,6,7,2197,2090,,1345,802,1858,.432,201,616,.326,392,529,.741,323,1141,408,197,157,410,537
294,St. Francis (NY),32,17,15,.531,-9.91,-8.41,9,9,11,3,6,11,2273,2239,,1285,814,1926,.423,259,777,.333,386,570,.677,338,1163,369,189,129,403,613
295,St. John's (NY),33,21,12,.636,8.77,6.04,8,10,11,4,4,7,2558,2468,,1335,922,2031,.454,281,778,.361,433,597,.725,252,1076,463,290,110,341,628
296,Stanford,31,15,16,.484,6.17,5.27,8,10,10,4,4,9,2255,2227,,1245,808,1782,.453,207,652,.317,432,643,.672,322,1148,392,186,148,467,586
297,Stephen F. Austin,30,14,16,.467,-10.66,-5.59,7,11,10,6,3,9,2105,2161,,1210,745,1696,.439,201,588,.342,414,607,.682,313,1008,348,192,113,442,579
298,Stetson,31,7,24,.226,-15.09,-3.54,3,13,7,8,0,16,2151,2429,,1245,794,1962,.405,215,684,.314,348,503,.692,359,1110,418,210,94,394,536
299,Stony Brook,32,24,8,.750,-2.06,-6.67,12,4,10,4,13,3,2285,2106,,1290,790,1872,.422,224,687,.326,481,671,.717,401,1303,358,199,132,458,601
300,Syracuse,33,20,13,.606,14.69,10.66,10,8,13,6,6,4,2301,2168,,1325,787,1855,.424,262,794,.330,465,683,.681,356,1146,396,273,158,410,576
301,Temple,32,23,9,.719,8.44,4.75,13,5,13,2,8,5,2395,2277,,1300,845,1927,.439,240,726,.331,465,636,.731,304,1097,463,277,72,357,558
302,Tennessee-Martin,31,12,19,.387,-10.90,-4.28,6,12,10,4,1,14,2356,2486,,1250,854,1915,.446,250,726,.344,398,528,.754,351,1062,441,223,88,418,490
303,Tennessee State,30,9,21,.300,-11.60,-3.14,6,12,6,7,3,14,2182,2332,,1210,751,1739,.432,240,716,.335,440,628,.701,317,1032,342,219,78,497,735
304,Tennessee Tech,31,8,23,.258,-14.64,-2.88,4,14,5,10,3,13,2104,2350,,1250,742,1784,.416,213,620,.344,407,645,.631,330,1122,389,226,134,517,554
305,Tennessee,33,29,4,.879,23.18,9.99,15,3,18,0,7,3,2717,2250,,1335,991,1988,.498,225,629,.358,510,669,.762,344,1244,608,201,179,363,575
306,Texas A&M-Corpus Christi,32,14,18,.438,-8.67,-5.24,9,9,9,7,5,9,2126,2124,,1290,774,1803,.429,202,621,.325,376,541,.695,349,1159,423,197,90,456,610
307,Texas A&M,32,14,18,.438,7.53,8.90,6,12,9,8,3,7,2253,2297,,1280,806,1842,.438,204,663,.308,437,631,.693,372,1195,376,215,142,444,521
308,Texas-Arlington,32,17,15,.531,-0.04,1.06,12,6,9,5,7,10,2220,2230,,1305,758,1844,.411,227,740,.307,477,642,.743,360,1196,409,206,95,453,606
309,Texas Christian,33,20,13,.606,13.38,9.50,7,11,12,5,3,7,2445,2317,,1340,886,1936,.458,254,722,.352,419,611,.686,354,1197,535,233,145,454,531
310,Texas-El Paso,29,8,21,.276,-7.92,-1.40,3,15,8,8,0,13,1859,2001,,1170,638,1592,.401,199,621,.320,384,580,.662,285,1070,306,135,83,466,551
311,Texas-Rio Grande Valley,35,19,16,.543,-1.18,-0.97,9,7,10,8,8,7,2475,2456,,1410,836,2006,.417,187,590,.317,616,885,.696,343,1154,461,327,95,449,734
312,Texas-San Antonio,32,17,15,.531,1.01,0.37,11,7,11,4,5,7,2481,2407,,1295,896,2068,.433,294,855,.344,395,536,.737,323,1216,420,213,82,402,581
313,Texas Southern,34,21,13,.618,-6.46,-7.46,14,4,10,2,10,10,2719,2645,,1365,942,2095,.450,248,771,.322,587,881,.666,421,1333,517,271,99,520,609
314,Texas State,33,24,9,.727,2.20,-2.67,12,6,11,3,10,5,2389,2117,,1330,846,1905,.444,238,723,.329,459,673,.682,395,1249,481,227,82,440,647
315,Texas Tech,32,26,6,.813,21.45,7.63,14,4,17,1,6,3,2339,1897,,1285,837,1774,.472,232,630,.368,433,595,.728,282,1092,429,232,157,396,567
316,Texas,32,16,16,.500,15.53,11.78,8,10,12,6,2,8,2264,2144,,1290,801,1848,.433,272,799,.340,390,550,.709,317,1081,407,197,131,351,540
317,Toledo,32,25,7,.781,8.91,0.71,13,5,14,2,8,4,2473,2178,,1290,878,1931,.455,316,832,.380,401,520,.771,322,1249,526,165,146,393,502
318,Towson,32,10,22,.313,-8.07,-3.20,6,12,5,8,4,8,2170,2294,,1310,810,1860,.435,180,550,.327,370,531,.697,389,1183,318,154,94,390,562
319,Troy,30,12,18,.400,-5.85,-0.74,5,13,8,8,4,10,2179,2242,,1210,773,1719,.450,236,704,.335,397,550,.722,277,1021,392,171,135,408,523
320,Tulane,31,4,27,.129,-6.85,3.51,0,18,3,12,0,11,2082,2403,,1240,733,1784,.411,213,670,.318,403,585,.689,298,1130,444,147,109,467,535
321,Tulsa,32,18,14,.563,4.60,3.81,8,10,14,3,3,8,2296,2271,,1290,776,1732,.448,222,652,.340,522,751,.695,239,1119,430,176,76,404,529
322,UCLA,33,17,16,.515,7.24,6.84,9,9,13,5,3,7,2580,2567,,1335,919,2012,.457,256,721,.355,486,768,.633,380,1361,472,194,135,467,563
323,Utah State,34,28,6,.824,12.79,0.86,15,3,14,1,9,4,2692,2271,,1370,940,1983,.474,267,752,.355,543,727,.747,366,1368,583,211,142,428,632
324,Utah Valley,33,24,9,.727,3.62,-2.05,12,4,13,1,8,7,2548,2324,,1320,879,1808,.486,268,695,.386,522,720,.725,286,1178,447,192,81,447,580
325,Utah,31,17,14,.548,6.20,5.17,11,7,10,5,6,5,2343,2311,,1245,805,1735,.464,298,806,.370,435,616,.706,317,1096,440,144,80,409,549
326,Valparaiso,33,15,18,.455,-3.14,-0.75,7,11,8,7,5,8,2205,2187,,1335,802,1783,.450,185,585,.316,416,595,.699,294,1115,431,202,101,439,546
327,Vanderbilt,32,9,23,.281,3.92,8.14,0,18,8,10,1,10,2180,2315,,1285,736,1750,.421,230,739,.311,478,710,.673,325,1139,371,154,126,454,568
328,Vermont,33,27,6,.818,4.91,-4.65,14,2,15,2,11,4,2439,2067,,1330,841,1834,.459,257,729,.353,500,665,.752,300,1161,390,186,133,361,541
329,Villanova,34,25,9,.735,15.42,8.04,13,5,13,2,5,6,2532,2281,,1375,840,1912,.439,361,1023,.353,491,675,.727,357,1200,485,184,103,371,558
330,Virginia Commonwealth,32,25,7,.781,12.61,2.77,16,2,16,1,8,4,2286,1971,,1290,801,1811,.442,229,745,.307,455,652,.698,347,1174,444,255,145,446,634
331,VMI,32,11,21,.344,-10.25,0.33,4,14,8,7,2,13,2433,2617,,1290,843,1973,.427,323,898,.360,424,581,.730,280,1110,442,217,61,390,541
332,Virginia Tech,32,24,8,.750,19.89,7.99,12,6,14,2,5,5,2368,1987,,1290,824,1732,.476,307,779,.394,413,545,.758,285,1043,491,213,74,363,489
333,Virginia,32,29,3,.906,26.69,9.90,16,2,15,1,10,1,2299,1762,,1285,820,1715,.478,271,662,.409,388,520,.746,284,1112,464,180,122,289,469
334,Wagner,30,13,17,.433,-12.75,-7.39,8,10,7,7,6,10,1974,2044,,1205,655,1696,.386,236,773,.305,428,575,.744,378,1095,351,184,108,414,639
335,Wake Forest,31,11,20,.355,1.95,9.20,4,14,8,8,1,10,2119,2344,,1250,714,1812,.394,197,640,.308,494,681,.725,399,1174,329,150,77,417,555
336,Washington State,32,11,21,.344,-1.66,2.21,4,14,9,7,2,8,2393,2517,,1280,833,1861,.448,301,828,.364,426,564,.755,276,1076,476,165,93,440,554
337,Washington,34,26,8,.765,11.84,6.40,15,3,15,1,7,4,2374,2189,,1365,835,1845,.453,254,734,.346,450,648,.694,322,1076,397,305,193,452,625
338,Weber State,33,18,15,.545,-4.24,-5.98,11,9,10,5,5,7,2617,2454,,1330,920,1934,.476,249,684,.364,528,708,.746,220,1177,382,180,140,382,608
339,West Virginia,34,14,20,.412,7.27,11.00,4,14,10,6,0,10,2487,2614,,1380,841,2034,.413,253,798,.317,552,808,.683,489,1338,454,210,118,535,684
340,Western Carolina,32,7,25,.219,-8.94,0.67,4,14,4,8,3,14,2304,2563,,1295,792,1744,.454,296,800,.370,424,628,.675,303,1135,389,135,53,577,671
341,Western Illinois,31,10,21,.323,-9.88,-5.02,4,12,7,6,2,14,2198,2272,,1245,818,1859,.440,241,626,.385,321,440,.730,254,1100,319,165,132,353,488
342,Western Kentucky,34,20,14,.588,3.42,1.25,11,7,10,4,6,8,2429,2355,,1380,853,1910,.447,199,608,.327,524,724,.724,338,1256,417,235,174,466,527
343,Western Michigan,32,8,24,.250,-5.88,1.86,2,16,5,9,2,14,2246,2439,,1300,774,1822,.425,228,723,.315,470,681,.690,345,1197,373,147,78,490,564
344,Wichita State,33,19,14,.576,6.82,5.30,10,8,10,4,4,7,2333,2283,,1325,828,2037,.406,247,797,.310,430,592,.726,411,1247,452,158,111,391,638
345,William & Mary,31,14,17,.452,-4.48,-1.78,10,8,9,5,5,11,2321,2385,,1265,841,1773,.474,254,735,.346,385,576,.668,251,1057,529,158,146,390,516
346,Winthrop,30,18,12,.600,-2.88,-3.73,10,6,11,3,7,8,2499,2358,,1210,855,1878,.455,372,997,.373,417,565,.738,330,1232,460,134,83,456,534
347,Wisconsin,33,23,10,.697,19.11,11.47,14,6,12,3,8,5,2279,2027,,1345,854,1885,.453,235,642,.366,336,518,.649,269,1162,421,169,139,314,496
348,Wofford,33,29,4,.879,13.78,0.12,18,0,15,1,11,3,2739,2165,,1330,997,2022,.493,364,874,.416,381,545,.699,350,1176,507,227,99,359,557
349,Wright State,34,21,13,.618,3.16,-1.34,13,5,15,2,5,7,2492,2290,,1365,860,1970,.437,271,793,.342,501,681,.736,371,1198,476,209,71,393,532
350,Wyoming,32,8,24,.250,-9.41,0.53,4,14,6,10,1,11,2105,2411,,1285,690,1656,.417,248,720,.344,477,660,.723,167,983,331,176,88,450,588
351,Xavier,33,18,15,.545,9.70,8.43,9,9,12,5,4,7,2372,2330,,1335,862,1843,.468,231,694,.333,417,608,.686,343,1192,488,179,125,430,518
352,Yale,28,21,7,.750,5.27,-1.73,10,4,10,2,8,5,2256,2038,,1135,834,1687,.494,217,586,.370,371,512,.725,244,1090,484,168,121,376,476
353,Youngstown State,32,12,20,.375,-7.69,-1.96,8,10,6,7,5,11,2415,2526,,1305,879,2059,.427,303,893,.339,354,505,.701,418,1209,449,210,115,423,656